id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_type_id,pass_type_name,pass_body_part_id,pass_body_part_name,carry,under_pressure,out,ball_receipt,off_camera,duel,clearance,counterpress,dribble,foul_committed,foul_won,interception,shot,goalkeeper,block,ball_recovery,substitution,pass,pass_switch,related_events,related_events_1,carry_end_location_0,carry_end_location_1,related_events_2,pass_outcome_id,pass_outcome_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,location,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,duel_type_id,duel_type_name,interception_outcome_id,interception_outcome_name,foul_won_defensive,dribble_outcome_id,dribble_outcome_name,related_events_3,related_events_4,clearance_body_part_id,clearance_body_part_name,clearance_left_foot,pass_deflected,ball_recovery_recovery_failure,pass_cross,dribble_overrun,duel_outcome_id,duel_outcome_name
f79e7316-b102-4c87-936f-32cbccbed9bc,2749,2,00:31:10.279,76,10,30,Pass,156,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,1.261143,,ec35db92-576b-4c54-bff4-2648a33789a8,27144,Antonio Amaya Carazo,3,Right Center Back,35.5,51.2,11539.0,Adrián Embarba Blázquez,37.700134,0.6461536,1.0,Ground Pass,65.6,73.9,,,40.0,Right Foot,,True,,,,,,,,,,,,,,,,,,,eca1f103-247c-4453-a58b-10176e7c7916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eca1f103-247c-4453-a58b-10176e7c7916,2750,2,00:31:11.540,76,11,42,Ball Receipt*,156,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,,,f79e7316-b102-4c87-936f-32cbccbed9bc,11539,Adrián Embarba Blázquez,13,Right Center Midfield,65.6,73.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e5ad2aa3-a903-4ccf-a723-32291b616b9e,2751,2,00:31:11.540,76,11,43,Carry,156,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,3.002757,,168f6100-5642-4867-9ee6-f2a54b03d31b,11539,Adrián Embarba Blázquez,13,Right Center Midfield,65.6,73.9,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,4e152e29-56df-4fa8-8298-3399bcfa25da,73.3,79.1,eca1f103-247c-4453-a58b-10176e7c7916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4e152e29-56df-4fa8-8298-3399bcfa25da,2752,2,00:31:13.607,76,13,17,Pressure,156,360,Rayo Vallecano,1,Regular Play,217,Barcelona,0.584836,,e5ad2aa3-a903-4ccf-a723-32291b616b9e,10609,Jérémy Mathieu,6,Left Back,46.5,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168f6100-5642-4867-9ee6-f2a54b03d31b,2753,2,00:31:14.543,76,14,38,Miscontrol,156,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.0,,,11539,Adrián Embarba Blázquez,13,Right Center Midfield,73.3,79.1,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02efdbd5-6798-4033-99dc-fc9be0293390,2754,2,00:31:45.966,76,45,19,Substitution,156,360,Rayo Vallecano,1,Regular Play,217,Barcelona,0.0,,,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,Tactical,6332.0,Thomas Vermaelen,,,,,,,,,,,,,,,,,,
59e830c0-4e19-4c64-be22-9e30cf8f5439,2776,2,00:32:50.715,77,50,30,Pass,158,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.044986,,3ee79aea-5079-4bb6-8fd5-38a36acfee17,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,79.0,8.5,24782.0,Jonhatan Montiel Caballero,20.507803,-0.102579854,1.0,Ground Pass,99.4,6.4,62.0,Free Kick,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,76.0,Pass Offside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ee79aea-5079-4bb6-8fd5-38a36acfee17,2777,2,00:32:51.760,77,51,42,Ball Receipt*,158,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,59e830c0-4e19-4c64-be22-9e30cf8f5439,24782,Jonhatan Montiel Caballero,19,Center Attacking Midfield,99.4,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
a2cbe164-b262-4d5f-82c7-0c886880b607,2846,2,00:35:06.869,80,6,30,Pass,160,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,3.6585,,3572433b-ee64-4065-9e57-5fcf81ade13b,24255,Juan Carlos Martín Corral,1,Goalkeeper,7.0,44.1,11542.0,Javier Guerra Rodríguez,78.896515,0.10029925,3.0,High Pass,85.5,52.0,63.0,Goal Kick,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,a9c6540e-7307-4c20-b6fe-972d794c98bb,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9c6540e-7307-4c20-b6fe-972d794c98bb,2847,2,00:35:10.528,80,10,42,Ball Receipt*,160,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,,,a2cbe164-b262-4d5f-82c7-0c886880b607,11542,Javier Guerra Rodríguez,23,Center Forward,84.1,51.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
0c5993f2-2770-467e-ac5a-6c4c29aaaa9c,2848,2,00:35:10.528,80,10,4,Duel,160,360,Rayo Vallecano,7,From Goal Kick,360,Rayo Vallecano,0.0,,3572433b-ee64-4065-9e57-5fcf81ade13b,11542,Javier Guerra Rodríguez,23,Center Forward,85.5,52.0,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,Aerial Lost,,,,,,,,,,,,,,,,
21845fca-7222-4c64-8135-b699b998401f,2882,2,00:35:49.793,80,49,30,Pass,162,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.3234,,b0da2125-35f2-4111-9f08-457f74adc6d6,24138,Joaquín José Marín Ruiz,2,Right Back,17.2,80.0,11542.0,Javier Guerra Rodríguez,15.966214,-0.21459287,3.0,High Pass,32.8,76.6,67.0,Throw-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0da2125-35f2-4111-9f08-457f74adc6d6,2883,2,00:35:51.117,80,51,42,Ball Receipt*,162,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,21845fca-7222-4c64-8135-b699b998401f,11542,Javier Guerra Rodríguez,23,Center Forward,32.8,76.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d12a9b17-f084-4ed9-9f27-3830564c7492,2884,2,00:35:51.154,80,51,30,Pass,162,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.8133,,6ffe35fe-a7a9-45a6-9dd6-17095c918ac2,11542,Javier Guerra Rodríguez,23,Center Forward,33.8,78.9,11539.0,Adrián Embarba Blázquez,10.204411,-0.4241944,3.0,High Pass,43.1,74.7,,,37.0,Head,,,,,,,,,,,,,,,,,,,,,88a185cc-df49-482f-a42b-866179773541,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6ffe35fe-a7a9-45a6-9dd6-17095c918ac2,2885,2,00:35:51.967,80,51,42,Ball Receipt*,162,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,d12a9b17-f084-4ed9-9f27-3830564c7492,11539,Adrián Embarba Blázquez,13,Right Center Midfield,44.3,75.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
88a185cc-df49-482f-a42b-866179773541,2886,2,00:35:51.967,80,51,10,Interception,162,360,Rayo Vallecano,4,From Throw In,217,Barcelona,0.0,,d12a9b17-f084-4ed9-9f27-3830564c7492,5506,Javier Alejandro Mascherano,10,Center Defensive Midfield,77.0,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,Lost Out,,,,,,,,,,,,,,
b9a6a853-a862-4b64-b35e-4add936c6352,2887,2,00:36:08.359,81,8,30,Pass,163,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.3744,,6169fd7f-64b5-451c-8cbb-4f7f0e979815,24138,Joaquín José Marín Ruiz,2,Right Back,43.9,80.0,11542.0,Javier Guerra Rodríguez,26.555979,-0.18557927,3.0,High Pass,70.0,75.1,67.0,Throw-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6169fd7f-64b5-451c-8cbb-4f7f0e979815,2888,2,00:36:09.733,81,9,42,Ball Receipt*,163,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,b9a6a853-a862-4b64-b35e-4add936c6352,11542,Javier Guerra Rodríguez,23,Center Forward,70.0,75.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d987212-31da-4d19-bf90-2a61ce0acf0b,2889,2,00:36:09.773,81,9,30,Pass,163,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.6483,,b481515f-0766-41a1-8dba-b8b605da88ef,11542,Javier Guerra Rodríguez,23,Center Forward,70.0,75.1,11539.0,Adrián Embarba Blázquez,19.320456,-0.4729066,3.0,High Pass,87.2,66.3,,,37.0,Head,,,,,,,,,,,,,,,,,,,,,,,,,76.0,Pass Offside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b481515f-0766-41a1-8dba-b8b605da88ef,2890,2,00:36:11.422,81,11,42,Ball Receipt*,163,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,2d987212-31da-4d19-bf90-2a61ce0acf0b,11539,Adrián Embarba Blázquez,13,Right Center Midfield,87.2,66.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
9e9ebb21-cca6-4f81-b9d4-bc12b0d6e8ce,2926,2,00:37:13.209,82,13,30,Pass,165,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.4343,,978de1cf-8d36-4ca1-8cee-110890224069,6914,Roberto Román Triguero,6,Left Back,13.7,0.1,11542.0,Javier Guerra Rodríguez,17.409193,0.7447701,3.0,High Pass,26.5,11.9,67.0,Throw-in,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978de1cf-8d36-4ca1-8cee-110890224069,2927,2,00:37:14.643,82,14,42,Ball Receipt*,165,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,9e9ebb21-cca6-4f81-b9d4-bc12b0d6e8ce,11542,Javier Guerra Rodríguez,23,Center Forward,27.5,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
510f7417-4aea-4aa8-8ebe-8fcfb9c858aa,2928,2,00:37:14.683,82,14,22,Foul Committed,165,360,Rayo Vallecano,4,From Throw In,217,Barcelona,0.0,,255f51ce-0b0c-4aab-ac45-d5887336cfea,6400,Aleix Vidal Parreu,2,Right Back,92.8,69.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255f51ce-0b0c-4aab-ac45-d5887336cfea,2929,2,00:37:14.683,82,14,21,Foul Won,165,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.0,,510f7417-4aea-4aa8-8ebe-8fcfb9c858aa,11542,Javier Guerra Rodríguez,23,Center Forward,27.3,10.8,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,
7607b7a2-2a82-4a6c-ae99-9591100c9434,2930,2,00:37:23.973,82,23,30,Pass,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.925764,,392d4507-f79f-4d61-9f43-fe533d3fabec,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,32.8,10.8,11539.0,Adrián Embarba Blázquez,14.094325,1.0754133,1.0,Ground Pass,39.5,23.2,62.0,Free Kick,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392d4507-f79f-4d61-9f43-fe533d3fabec,2931,2,00:37:24.898,82,24,42,Ball Receipt*,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,7607b7a2-2a82-4a6c-ae99-9591100c9434,11539,Adrián Embarba Blázquez,13,Right Center Midfield,39.5,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8da191cc-cbda-4041-bfd0-ac2d3d5a7bfd,2932,2,00:37:24.898,82,24,43,Carry,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.816336,,03a57bed-4424-4493-a37f-3df177f15e03,11539,Adrián Embarba Blázquez,13,Right Center Midfield,39.5,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392d4507-f79f-4d61-9f43-fe533d3fabec,39.5,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03a57bed-4424-4493-a37f-3df177f15e03,2933,2,00:37:25.715,82,25,30,Pass,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.944335,,d58a0703-3b98-4382-a35f-da83fc4f79af,11539,Adrián Embarba Blázquez,13,Right Center Midfield,39.5,23.2,26848.0,Roberto Trashorras Gayoso,15.523209,-1.804838,1.0,Ground Pass,35.9,8.1,,,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d58a0703-3b98-4382-a35f-da83fc4f79af,2934,2,00:37:26.659,82,26,42,Ball Receipt*,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,03a57bed-4424-4493-a37f-3df177f15e03,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,35.9,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0e456a8c-4b06-4158-bcbd-b99275b59d3b,2935,2,00:37:26.659,82,26,43,Carry,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.542865,,72e2c4b4-f314-4d0e-9526-c579fad2cb74,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,35.9,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d58a0703-3b98-4382-a35f-da83fc4f79af,43.7,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72e2c4b4-f314-4d0e-9526-c579fad2cb74,2936,2,00:37:28.202,82,28,30,Pass,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.35235,,b632c172-6376-490d-9191-8bbb0d045843,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,43.7,3.7,24782.0,Jonhatan Montiel Caballero,11.627554,0.06885649,1.0,Ground Pass,55.3,4.5,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b632c172-6376-490d-9191-8bbb0d045843,2937,2,00:37:29.554,82,29,42,Ball Receipt*,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,72e2c4b4-f314-4d0e-9526-c579fad2cb74,24782,Jonhatan Montiel Caballero,19,Center Attacking Midfield,55.3,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b86124dd-933b-49c0-9a3f-81d633d991ac,2938,2,00:37:29.554,82,29,43,Carry,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.86865,,58b1b703-3591-411e-a726-5c7aa98e094f,24782,Jonhatan Montiel Caballero,19,Center Attacking Midfield,55.3,4.5,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,61885a04-28d8-478b-84f3-90f6a7d40ab8,54.6,4.1,b632c172-6376-490d-9191-8bbb0d045843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61885a04-28d8-478b-84f3-90f6a7d40ab8,2939,2,00:37:30.113,82,30,17,Pressure,166,360,Rayo Vallecano,3,From Free Kick,217,Barcelona,0.089106,,b86124dd-933b-49c0-9a3f-81d633d991ac,5506,Javier Alejandro Mascherano,10,Center Defensive Midfield,65.3,71.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ddaafd0-594e-44eb-b9fa-2c1f1a38ad95,2940,2,00:37:30.202,82,30,17,Pressure,166,360,Rayo Vallecano,3,From Free Kick,217,Barcelona,0.957316,,58b1b703-3591-411e-a726-5c7aa98e094f,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,63.8,74.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58b1b703-3591-411e-a726-5c7aa98e094f,2941,2,00:37:30.423,82,30,30,Pass,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.029761,,7ddaafd0-594e-44eb-b9fa-2c1f1a38ad95,24782,Jonhatan Montiel Caballero,19,Center Attacking Midfield,54.6,4.1,11539.0,Adrián Embarba Blázquez,8.22253,1.3376166,2.0,Low Pass,56.5,12.1,,,40.0,Right Foot,,True,,,,,,,,,,,,,,,,,,,d4ea3be8-c91a-4be4-a1d5-85c269ce314f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4ea3be8-c91a-4be4-a1d5-85c269ce314f,2942,2,00:37:31.453,82,31,42,Ball Receipt*,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,58b1b703-3591-411e-a726-5c7aa98e094f,11539,Adrián Embarba Blázquez,13,Right Center Midfield,56.5,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74b58f83-fa76-43d1-bb93-8c5b0d0cb0d3,2943,2,00:37:31.453,82,31,43,Carry,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.926931,,0af5e11c-0f28-4dfd-9993-4b12712f3d7b,11539,Adrián Embarba Blázquez,13,Right Center Midfield,56.5,12.1,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,912720da-2b8e-4e2a-8f9a-5ed2a832e87f,66.0,13.5,d4ea3be8-c91a-4be4-a1d5-85c269ce314f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912720da-2b8e-4e2a-8f9a-5ed2a832e87f,2944,2,00:37:31.649,82,31,17,Pressure,166,360,Rayo Vallecano,3,From Free Kick,217,Barcelona,1.268539,,0af5e11c-0f28-4dfd-9993-4b12712f3d7b,5216,Andrés Iniesta Luján,13,Right Center Midfield,62.5,65.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2369c463-2523-4ff2-909e-1b618fe8e66f,,,74b58f83-fa76-43d1-bb93-8c5b0d0cb0d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbfc8d56-412f-4674-aaa1-352631c2e320,2945,2,00:37:32.380,82,32,39,Dribbled Past,166,360,Rayo Vallecano,3,From Free Kick,217,Barcelona,0.0,,0af5e11c-0f28-4dfd-9993-4b12712f3d7b,5216,Andrés Iniesta Luján,13,Right Center Midfield,54.1,66.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2369c463-2523-4ff2-909e-1b618fe8e66f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0af5e11c-0f28-4dfd-9993-4b12712f3d7b,2946,2,00:37:32.380,82,32,14,Dribble,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.0,,912720da-2b8e-4e2a-8f9a-5ed2a832e87f,11539,Adrián Embarba Blázquez,13,Right Center Midfield,66.0,13.5,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,bbfc8d56-412f-4674-aaa1-352631c2e320,,,,,,,,,,,,,,,,,,,,,,8.0,Complete,,,,,,,,,,,
2369c463-2523-4ff2-909e-1b618fe8e66f,2947,2,00:37:32.380,82,32,43,Carry,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.890908,,0af5e11c-0f28-4dfd-9993-4b12712f3d7b,11539,Adrián Embarba Blázquez,13,Right Center Midfield,66.0,13.5,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,6d44f607-3181-4533-b313-b9517a946059,62.2,25.7,912720da-2b8e-4e2a-8f9a-5ed2a832e87f,,,,,,,,,,,,,,,,,,,,,bbfc8d56-412f-4674-aaa1-352631c2e320,de6aeed4-e426-4db3-99b7-7c91944f7265,,,,,,,,,
de6aeed4-e426-4db3-99b7-7c91944f7265,2948,2,00:37:32.984,82,32,17,Pressure,166,360,Rayo Vallecano,3,From Free Kick,217,Barcelona,0.586126,,2369c463-2523-4ff2-909e-1b618fe8e66f,5213,Gerard Piqué Bernabéu,3,Right Center Back,53.3,55.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6d44f607-3181-4533-b313-b9517a946059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6d44f607-3181-4533-b313-b9517a946059,2949,2,00:37:33.271,82,33,30,Pass,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.885643,,4564cda4-67b3-4793-a34b-b042d45d0393,11539,Adrián Embarba Blázquez,13,Right Center Midfield,62.2,25.7,26848.0,Roberto Trashorras Gayoso,4.8259716,3.0378003,2.0,Low Pass,57.4,26.2,,,40.0,Right Foot,,True,,,,,,,,,,,,,,,,,,,de6aeed4-e426-4db3-99b7-7c91944f7265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4564cda4-67b3-4793-a34b-b042d45d0393,2950,2,00:37:34.156,82,34,42,Ball Receipt*,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,6d44f607-3181-4533-b313-b9517a946059,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,57.4,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
