id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_type_id,pass_type_name,pass_body_part_id,pass_body_part_name,carry,under_pressure,out,ball_receipt,off_camera,duel,clearance,counterpress,dribble,foul_committed,foul_won,interception,shot,goalkeeper,block,ball_recovery,substitution,pass,pass_switch,related_events,related_events_1,carry_end_location_0,carry_end_location_1,related_events_2,pass_outcome_id,pass_outcome_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,location,substitution_outcome_id,substitution_outcome_name,substitution_replacement_id,substitution_replacement_name,duel_type_id,duel_type_name,interception_outcome_id,interception_outcome_name,foul_won_defensive,dribble_outcome_id,dribble_outcome_name,related_events_3,related_events_4,clearance_body_part_id,clearance_body_part_name,clearance_left_foot,pass_deflected,ball_recovery_recovery_failure,pass_cross,dribble_overrun,duel_outcome_id,duel_outcome_name
59301133-ccef-4217-8cfc-e0c34d120c5c,2951,2,00:37:34.156,82,34,43,Carry,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.331657,,4564cda4-67b3-4793-a34b-b042d45d0393,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,57.4,26.2,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,878fade1-993d-450a-bda1-296d75885527,49.2,29.3,c262da0e-a5e4-4b56-a769-01ecbece35a5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c262da0e-a5e4-4b56-a769-01ecbece35a5,2952,2,00:37:34.446,82,34,17,Pressure,166,360,Rayo Vallecano,3,From Free Kick,217,Barcelona,1.424306,,59301133-ccef-4217-8cfc-e0c34d120c5c,5213,Gerard Piqué Bernabéu,3,Right Center Back,61.0,54.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878fade1-993d-450a-bda1-296d75885527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878fade1-993d-450a-bda1-296d75885527,2953,2,00:37:35.488,82,35,30,Pass,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,3.4885,,1c6fc528-c7ce-4dc3-b448-0d62e61e7f31,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,49.2,29.3,24138.0,Joaquín José Marín Ruiz,44.13672,1.2167989,3.0,High Pass,64.5,70.7,,,40.0,Right Foot,,True,,,,,,,,,,,,,,,,,True,,87cd18ff-6acd-487d-8a22-f1ea5f1cd8b8,,,c262da0e-a5e4-4b56-a769-01ecbece35a5,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87cd18ff-6acd-487d-8a22-f1ea5f1cd8b8,2954,2,00:37:38.976,82,38,42,Ball Receipt*,166,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,878fade1-993d-450a-bda1-296d75885527,24138,Joaquín José Marín Ruiz,2,Right Back,63.0,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
1c6fc528-c7ce-4dc3-b448-0d62e61e7f31,2955,2,00:37:38.976,82,38,9,Clearance,166,360,Rayo Vallecano,3,From Free Kick,217,Barcelona,0.0,,878fade1-993d-450a-bda1-296d75885527,10609,Jérémy Mathieu,6,Left Back,55.6,9.4,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,Left Foot,True,,,,,,
a5be6412-30cd-49d1-8b69-63f1b5a4b037,2956,2,00:37:47.605,82,47,30,Pass,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.105374,,bc9120e5-1742-44c5-bf84-4f4ae829247b,24138,Joaquín José Marín Ruiz,2,Right Back,57.8,80.0,27144.0,Antonio Amaya Carazo,12.734991,-2.3895154,2.0,Low Pass,48.5,71.3,67.0,Throw-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc9120e5-1742-44c5-bf84-4f4ae829247b,2957,2,00:37:48.710,82,48,42,Ball Receipt*,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,a5be6412-30cd-49d1-8b69-63f1b5a4b037,27144,Antonio Amaya Carazo,3,Right Center Back,48.5,71.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a05afbbd-8f70-43b7-b0b0-f281f8f6f5e5,2958,2,00:37:48.710,82,48,43,Carry,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.198326,,b3ba3347-fda9-46c2-8fe9-7049241471c0,27144,Antonio Amaya Carazo,3,Right Center Back,48.5,71.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bc9120e5-1742-44c5-bf84-4f4ae829247b,50.9,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b3ba3347-fda9-46c2-8fe9-7049241471c0,2959,2,00:37:49.908,82,49,30,Pass,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.46664,,3909539b-84e2-43b9-b131-b2d6e1d96691,27144,Antonio Amaya Carazo,3,Right Center Back,50.9,68.4,18404.0,José Ángel Crespo Rincón,27.888708,-1.7766305,2.0,Low Pass,45.2,41.1,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3909539b-84e2-43b9-b131-b2d6e1d96691,2960,2,00:37:51.375,82,51,42,Ball Receipt*,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,b3ba3347-fda9-46c2-8fe9-7049241471c0,18404,José Ángel Crespo Rincón,5,Left Center Back,45.2,41.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2dfd0cd6-346f-4e37-8d2f-3e97ad763fd2,2961,2,00:37:51.375,82,51,43,Carry,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.43096,,1a7b5c83-c9a3-4353-97e0-3d2a735376ad,18404,José Ángel Crespo Rincón,5,Left Center Back,45.2,41.1,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,3909539b-84e2-43b9-b131-b2d6e1d96691,52.7,44.2,4d82c5fe-8e68-487c-af66-fdb0ea297a40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d82c5fe-8e68-487c-af66-fdb0ea297a40,2962,2,00:37:51.664,82,51,17,Pressure,167,360,Rayo Vallecano,4,From Throw In,217,Barcelona,1.14671,,1a7b5c83-c9a3-4353-97e0-3d2a735376ad,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,72.8,44.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2dfd0cd6-346f-4e37-8d2f-3e97ad763fd2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a7b5c83-c9a3-4353-97e0-3d2a735376ad,2963,2,00:37:52.806,82,52,30,Pass,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.9685,,4d82c5fe-8e68-487c-af66-fdb0ea297a40,18404,José Ángel Crespo Rincón,5,Left Center Back,52.7,44.2,24782.0,Jonhatan Montiel Caballero,15.533191,0.20749623,2.0,Low Pass,67.9,47.4,,,40.0,Right Foot,,True,,,,,,,,,,,,,,,,,,,6b74cc9d-a97c-4289-99f0-7044ebf7dc18,,,c34a2550-8a95-4046-a470-9dbeb743c523,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6b74cc9d-a97c-4289-99f0-7044ebf7dc18,2964,2,00:37:53.774,82,53,42,Ball Receipt*,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,1a7b5c83-c9a3-4353-97e0-3d2a735376ad,24782,Jonhatan Montiel Caballero,19,Center Attacking Midfield,66.2,42.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
c34a2550-8a95-4046-a470-9dbeb743c523,2965,2,00:37:53.774,82,53,30,Pass,167,360,Rayo Vallecano,4,From Throw In,217,Barcelona,2.0484,,1a7b5c83-c9a3-4353-97e0-3d2a735376ad,5216,Andrés Iniesta Luján,13,Right Center Midfield,52.2,32.7,5246.0,Luis Alberto Suárez Díaz,3.5,0.9272952,3.0,High Pass,54.3,35.5,64.0,Interception,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,8360b3fc-522e-4af1-aa5e-8a6620476ed4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8360b3fc-522e-4af1-aa5e-8a6620476ed4,2966,2,00:37:55.727,82,55,42,Ball Receipt*,167,360,Rayo Vallecano,4,From Throw In,217,Barcelona,,,c34a2550-8a95-4046-a470-9dbeb743c523,5246,Luis Alberto Suárez Díaz,23,Center Forward,54.3,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6b95b25-27b5-4dd5-9f95-77ba77a15cb1,2967,2,00:37:55.727,82,55,43,Carry,167,360,Rayo Vallecano,4,From Throw In,217,Barcelona,0.1357,,3a283514-c012-4ff2-bcad-22cacf9df381,5246,Luis Alberto Suárez Díaz,23,Center Forward,54.3,35.5,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,8360b3fc-522e-4af1-aa5e-8a6620476ed4,80.2,33.1,c2ce970d-54d4-48da-8c9e-5ce82f0fd3ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a283514-c012-4ff2-bcad-22cacf9df381,2968,2,00:37:55.727,82,55,30,Pass,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.995751,,9748a9f7-3210-40db-ba4e-e85ef806ca4e,27144,Antonio Amaya Carazo,3,Right Center Back,41.2,46.8,6914.0,Roberto Román Triguero,21.56154,-1.8191496,3.0,High Pass,35.9,25.9,64.0,Interception,37.0,Head,,,,,,,,True,,,,,,,,,,,,,c6b95b25-27b5-4dd5-9f95-77ba77a15cb1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,
9748a9f7-3210-40db-ba4e-e85ef806ca4e,2969,2,00:37:55.863,82,55,42,Ball Receipt*,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,3a283514-c012-4ff2-bcad-22cacf9df381,6914,Roberto Román Triguero,6,Left Back,35.9,25.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f2444e6b-4d74-4c39-9d9a-0a6b01c35eec,2970,2,00:37:55.863,82,55,43,Carry,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,1.925786,,3b6f5d84-e3aa-4e67-ae35-1edf3d8000d4,6914,Roberto Román Triguero,6,Left Back,35.9,25.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9748a9f7-3210-40db-ba4e-e85ef806ca4e,38.0,25.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2ce970d-54d4-48da-8c9e-5ce82f0fd3ff,2971,2,00:37:55.863,82,55,38,Miscontrol,167,360,Rayo Vallecano,4,From Throw In,217,Barcelona,0.0,,,5246,Luis Alberto Suárez Díaz,23,Center Forward,80.2,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b6f5d84-e3aa-4e67-ae35-1edf3d8000d4,2972,2,00:37:57.789,82,57,30,Pass,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,2.335148,,6d1da7d2-0cd0-437b-a597-566d1ad796c4,6914,Roberto Román Triguero,6,Left Back,38.0,25.9,11539.0,Adrián Embarba Blázquez,46.757782,0.27506816,3.0,High Pass,83.0,38.6,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,755be13f-ca00-4500-84ab-075d09fa6ecd,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755be13f-ca00-4500-84ab-075d09fa6ecd,2973,2,00:38:00.124,83,0,42,Ball Receipt*,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,3b6f5d84-e3aa-4e67-ae35-1edf3d8000d4,11539,Adrián Embarba Blázquez,13,Right Center Midfield,81.3,38.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
6d1da7d2-0cd0-437b-a597-566d1ad796c4,2974,2,00:38:00.124,83,0,2,Ball Recovery,167,360,Rayo Vallecano,4,From Throw In,217,Barcelona,0.0,,3b6f5d84-e3aa-4e67-ae35-1edf3d8000d4,5213,Gerard Piqué Bernabéu,3,Right Center Back,37.1,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
3a821830-8c4e-41c8-a7aa-d57d6d67090c,2975,2,00:38:01.649,83,1,2,Ball Recovery,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.0,,,11539,Adrián Embarba Blázquez,13,Right Center Midfield,90.2,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23f6cb51-6757-4c97-b464-3b518062ba50,2976,2,00:38:01.649,83,1,43,Carry,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,3.16642,,34683337-c6c8-47d0-82b8-abab0af603d4,11539,Adrián Embarba Blázquez,13,Right Center Midfield,90.2,33.1,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,3a821830-8c4e-41c8-a7aa-d57d6d67090c,115.0,20.7,90936f1c-3a33-4068-baf5-7959af9bf587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90936f1c-3a33-4068-baf5-7959af9bf587,2977,2,00:38:02.838,83,2,17,Pressure,167,360,Rayo Vallecano,4,From Throw In,217,Barcelona,2.492591,,23f6cb51-6757-4c97-b464-3b518062ba50,5213,Gerard Piqué Bernabéu,3,Right Center Back,23.2,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34683337-c6c8-47d0-82b8-abab0af603d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34683337-c6c8-47d0-82b8-abab0af603d4,2978,2,00:38:04.816,83,4,30,Pass,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,2.637226,,85b2d7f4-9bf0-49aa-a79f-8894307ed349,11539,Adrián Embarba Blázquez,13,Right Center Midfield,115.0,20.7,11542.0,Javier Guerra Rodríguez,21.107346,1.3510996,3.0,High Pass,119.6,41.3,,,38.0,Left Foot,,True,,,,,,,,,,,,,,,,,,,90936f1c-3a33-4068-baf5-7959af9bf587,,,,75.0,Out,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,
85b2d7f4-9bf0-49aa-a79f-8894307ed349,2979,2,00:38:07.453,83,7,42,Ball Receipt*,167,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,34683337-c6c8-47d0-82b8-abab0af603d4,11542,Javier Guerra Rodríguez,23,Center Forward,114.7,42.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
5114b359-3c44-466c-b16a-fa84b5223523,3009,2,00:39:06.316,84,6,30,Pass,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.991635,,9d5135f4-be19-488a-9c5b-3534d908038a,27144,Antonio Amaya Carazo,3,Right Center Back,22.7,28.0,11539.0,Adrián Embarba Blázquez,10.473777,-0.8259165,2.0,Low Pass,29.8,20.3,64.0,Interception,40.0,Right Foot,,,,,,,,True,,,,,,,,,,,,,abb87ba1-b261-4dba-accb-1dbf4ab5c9ad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9d5135f4-be19-488a-9c5b-3534d908038a,3010,2,00:39:07.307,84,7,42,Ball Receipt*,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,,,5114b359-3c44-466c-b16a-fa84b5223523,11539,Adrián Embarba Blázquez,13,Right Center Midfield,29.8,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d2c084e-a410-4c30-b498-31f7f016990c,3011,2,00:39:07.307,84,7,43,Carry,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,1.670188,,9d5135f4-be19-488a-9c5b-3534d908038a,11539,Adrián Embarba Blázquez,13,Right Center Midfield,29.8,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dd5ab376-25fa-424a-a5fe-2f4f8e6aa831,29.0,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd5ab376-25fa-424a-a5fe-2f4f8e6aa831,3012,2,00:39:08.978,84,8,30,Pass,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.83453,,555b8ee9-7526-4f06-a4cf-5c888e26c3c6,11539,Adrián Embarba Blázquez,13,Right Center Midfield,29.0,23.4,26848.0,Roberto Trashorras Gayoso,10.834205,0.15756157,2.0,Low Pass,39.7,25.1,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555b8ee9-7526-4f06-a4cf-5c888e26c3c6,3013,2,00:39:09.812,84,9,42,Ball Receipt*,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,,,dd5ab376-25fa-424a-a5fe-2f4f8e6aa831,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,39.7,25.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bb90d031-1187-4f04-a749-603f94481957,3014,2,00:39:09.812,84,9,43,Carry,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,2.897003,,555b8ee9-7526-4f06-a4cf-5c888e26c3c6,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,39.7,25.1,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,6df93c2e-6c67-4279-bdf9-40eea9971cf2,36.8,30.4,924ece31-8c96-4908-8bf6-e067e1c23d57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6df93c2e-6c67-4279-bdf9-40eea9971cf2,3015,2,00:39:10.379,84,10,17,Pressure,169,360,Rayo Vallecano,1,Regular Play,217,Barcelona,1.977712,,bb90d031-1187-4f04-a749-603f94481957,5506,Javier Alejandro Mascherano,10,Center Defensive Midfield,79.8,50.8,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b518d26e-f594-4d24-bfef-40196764843a,3016,2,00:39:12.357,84,12,17,Pressure,169,360,Rayo Vallecano,1,Regular Play,217,Barcelona,1.079707,,924ece31-8c96-4908-8bf6-e067e1c23d57,11094,Arda Turan,15,Left Center Midfield,81.0,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ee99471-fd12-4545-8fe4-147587762a14,3017,2,00:39:12.709,84,12,39,Dribbled Past,169,360,Rayo Vallecano,1,Regular Play,217,Barcelona,0.0,,924ece31-8c96-4908-8bf6-e067e1c23d57,11094,Arda Turan,15,Left Center Midfield,83.3,49.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924ece31-8c96-4908-8bf6-e067e1c23d57,3018,2,00:39:12.709,84,12,14,Dribble,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.0,,0ee99471-fd12-4545-8fe4-147587762a14,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,36.8,30.4,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,b518d26e-f594-4d24-bfef-40196764843a,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,True,,
9bf56278-3f4f-4d43-a3c7-88f2d11caf7e,3019,2,00:39:14.569,84,14,2,Ball Recovery,169,360,Rayo Vallecano,1,Regular Play,217,Barcelona,0.0,,,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,92.6,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06e998f1-e229-45ae-ac22-3d5db826651d,3020,2,00:39:14.569,84,14,43,Carry,169,360,Rayo Vallecano,1,Regular Play,217,Barcelona,4.842922,,25698551-de10-4b76-969d-c63f565af5ce,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,92.6,59.6,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,4372f3c6-b510-4c44-83f6-1d6f0aac05d0,95.7,66.3,9bf56278-3f4f-4d43-a3c7-88f2d11caf7e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4372f3c6-b510-4c44-83f6-1d6f0aac05d0,3021,2,00:39:15.640,84,15,17,Pressure,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,3.6522,,06e998f1-e229-45ae-ac22-3d5db826651d,6914,Roberto Román Triguero,6,Left Back,26.3,18.8,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25698551-de10-4b76-969d-c63f565af5ce,3022,2,00:39:19.412,84,19,3,Dispossessed,169,360,Rayo Vallecano,1,Regular Play,217,Barcelona,0.0,,940a01fd-7ef6-4b27-b495-919b41253c7c,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,95.7,66.3,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940a01fd-7ef6-4b27-b495-919b41253c7c,3023,2,00:39:19.412,84,19,4,Duel,169,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.0,,25698551-de10-4b76-969d-c63f565af5ce,6914,Roberto Román Triguero,6,Left Back,24.4,13.8,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,Tackle,,,,,,,,,,,,,,,16.0,Success In Play
f413ced4-a5fa-4ddb-a651-92ae2289c13d,3024,2,00:39:22.077,84,22,2,Ball Recovery,170,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,0.0,,,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,27.1,4.7,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74e2ddb2-ddef-4149-9d83-cb4a3d61a5a5,3025,2,00:39:23.566,84,23,17,Pressure,170,360,Rayo Vallecano,1,Regular Play,217,Barcelona,0.996066,,,11094,Arda Turan,15,Left Center Midfield,92.8,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9944b563-c7b2-4e83-8f77-07a3dcb3fb9c,3026,2,00:39:24.577,84,24,30,Pass,170,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,5.043332,,056b0185-883a-4ae8-8140-8850a3e0ac40,26848,Roberto Trashorras Gayoso,15,Left Center Midfield,30.3,3.9,11539.0,Adrián Embarba Blázquez,44.65792,0.20749623,2.0,Low Pass,74.0,13.1,,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,848381ff-286a-45ad-aa85-13547a17d268,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848381ff-286a-45ad-aa85-13547a17d268,3027,2,00:39:29.620,84,29,42,Ball Receipt*,170,360,Rayo Vallecano,1,Regular Play,360,Rayo Vallecano,,,9944b563-c7b2-4e83-8f77-07a3dcb3fb9c,11539,Adrián Embarba Blázquez,13,Right Center Midfield,51.3,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,
