id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,off_camera,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,ball_receipt,under_pressure,counterpress,clearance,out,foul_committed,interception,foul_won,dribble,duel,shot,goalkeeper,miscontrol,block,ball_recovery,substitution,bad_behaviour,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,related_events_1,carry_end_location_0,carry_end_location_1,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,clearance_body_part_id,clearance_body_part_name,clearance_head,duel_type_id,duel_type_name,pass_aerial_won,related_events,pass_switch,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_body_part_id,goalkeeper_body_part_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,pass_assisted_shot_id,pass_goal_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_first_time,shot_technique_id,shot_technique_name,shot_body_part_id,shot_body_part_name,shot_type_id,shot_type_name,shot_outcome_id,shot_outcome_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,shot_freeze_frame_7_location_0,shot_freeze_frame_7_location_1,shot_freeze_frame_7_player_id,shot_freeze_frame_7_player_name,shot_freeze_frame_7_position_id,shot_freeze_frame_7_position_name,shot_freeze_frame_7_teammate,shot_freeze_frame_8_location_0,shot_freeze_frame_8_location_1,shot_freeze_frame_8_player_id,shot_freeze_frame_8_player_name,shot_freeze_frame_8_position_id,shot_freeze_frame_8_position_name,shot_freeze_frame_8_teammate,shot_freeze_frame_9_location_0,shot_freeze_frame_9_location_1,shot_freeze_frame_9_player_id,shot_freeze_frame_9_player_name,shot_freeze_frame_9_position_id,shot_freeze_frame_9_position_name,shot_freeze_frame_9_teammate,shot_freeze_frame_10_location_0,shot_freeze_frame_10_location_1,shot_freeze_frame_10_player_id,shot_freeze_frame_10_player_name,shot_freeze_frame_10_position_id,shot_freeze_frame_10_position_name,shot_freeze_frame_10_teammate,shot_freeze_frame_11_location_0,shot_freeze_frame_11_location_1,shot_freeze_frame_11_player_id,shot_freeze_frame_11_player_name,shot_freeze_frame_11_position_id,shot_freeze_frame_11_position_name,shot_freeze_frame_11_teammate
dd2b29be-6bd3-460f-90b7-6a1e9d59ccb0,2577,2,00:16:18.345,61,18,25,Own Goal For,127,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,b97d651b-bc6a-406a-8aa5-43d653e0fdd3,,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,117.0,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b97d651b-bc6a-406a-8aa5-43d653e0fdd3,2578,2,00:16:18.345,61,18,20,Own Goal Against,127,217,Barcelona,1,Regular Play,215,Athletic Club,0.0,,dd2b29be-6bd3-460f-90b7-6a1e9d59ccb0,,6649,Óscar de Marcos Arana,2,Right Back,3.1,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3f2c26cd-5dd9-4025-9999-63a6bcc5b269,2594,2,00:17:42.549,62,42,30,Pass,129,217,Barcelona,1,Regular Play,217,Barcelona,2.3719,,44287cfe-ac75-4474-a903-c1b9cd3940c8,,20131,Xavier Hernández Creus,15,Left Center Midfield,53.3,26.6,,,,,,,,,,,,,,,,,,,,5213.0,Gerard Piqué Bernabéu,25.964977,2.108574,2.0,Low Pass,40.0,48.9,40.0,Right Foot,66.0,Recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44287cfe-ac75-4474-a903-c1b9cd3940c8,2595,2,00:17:44.921,62,44,42,Ball Receipt*,129,217,Barcelona,1,Regular Play,217,Barcelona,,,3f2c26cd-5dd9-4025-9999-63a6bcc5b269,,5213,Gerard Piqué Bernabéu,3,Right Center Back,40.0,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36ed6f24-377d-4062-88c5-95a123122500,2596,2,00:17:44.921,62,44,43,Carry,129,217,Barcelona,1,Regular Play,217,Barcelona,0.0173,,44287cfe-ac75-4474-a903-c1b9cd3940c8,,5213,Gerard Piqué Bernabéu,3,Right Center Back,40.0,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ead194e5-a5cd-4a24-b59c-e4c22bbb8004,38.4,49.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ead194e5-a5cd-4a24-b59c-e4c22bbb8004,2597,2,00:17:44.939,62,44,30,Pass,129,217,Barcelona,1,Regular Play,217,Barcelona,1.8101,,542469be-c0b9-4b0d-87cd-f6c1e0c9f182,,5213,Gerard Piqué Bernabéu,3,Right Center Back,38.4,49.7,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,18.213182,1.0284936,2.0,Low Pass,47.8,65.3,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542469be-c0b9-4b0d-87cd-f6c1e0c9f182,2598,2,00:17:46.749,62,46,42,Ball Receipt*,129,217,Barcelona,1,Regular Play,217,Barcelona,,,ead194e5-a5cd-4a24-b59c-e4c22bbb8004,,4324,Daniel Alves da Silva,2,Right Back,47.8,65.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c560602e-8d21-4c3b-8d77-954ba00590ef,2599,2,00:17:46.749,62,46,43,Carry,129,217,Barcelona,1,Regular Play,217,Barcelona,2.221199,,542469be-c0b9-4b0d-87cd-f6c1e0c9f182,,4324,Daniel Alves da Silva,2,Right Back,47.8,65.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fa72ca9d-80cf-4a01-9f51-3d4aa7abe08d,50.8,70.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa72ca9d-80cf-4a01-9f51-3d4aa7abe08d,2600,2,00:17:48.970,62,48,30,Pass,129,217,Barcelona,1,Regular Play,217,Barcelona,2.119717,,74fddcc3-0d24-467b-bece-e3d5af1222ff,,4324,Daniel Alves da Silva,2,Right Back,50.8,70.8,,,,,,,,,,,,,,,,,,,,5213.0,Gerard Piqué Bernabéu,19.192707,-2.5564802,1.0,Ground Pass,34.8,60.2,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74fddcc3-0d24-467b-bece-e3d5af1222ff,2601,2,00:17:51.090,62,51,42,Ball Receipt*,129,217,Barcelona,1,Regular Play,217,Barcelona,,,fa72ca9d-80cf-4a01-9f51-3d4aa7abe08d,,5213,Gerard Piqué Bernabéu,3,Right Center Back,34.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fac98119-ed85-490a-8b9d-38c93ddf8602,2602,2,00:17:51.090,62,51,43,Carry,129,217,Barcelona,1,Regular Play,217,Barcelona,2.039984,,5e9e88e8-0917-425a-9d01-40e8957c447c,,5213,Gerard Piqué Bernabéu,3,Right Center Back,34.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74fddcc3-0d24-467b-bece-e3d5af1222ff,35.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e9e88e8-0917-425a-9d01-40e8957c447c,2603,2,00:17:53.130,62,53,30,Pass,129,217,Barcelona,1,Regular Play,217,Barcelona,2.8086,,97c5e670-80f2-4222-bd7f-e0124bd355eb,,5213,Gerard Piqué Bernabéu,3,Right Center Back,35.8,60.2,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,55.040802,-0.16425262,3.0,High Pass,90.1,51.2,40.0,Right Foot,,,cc678830-8dfb-4d7d-855f-3c104599afc6,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc678830-8dfb-4d7d-855f-3c104599afc6,2604,2,00:17:55.938,62,55,42,Ball Receipt*,129,217,Barcelona,1,Regular Play,217,Barcelona,,,5e9e88e8-0917-425a-9d01-40e8957c447c,,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,86.1,51.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97c5e670-80f2-4222-bd7f-e0124bd355eb,2605,2,00:17:55.938,62,55,9,Clearance,129,217,Barcelona,1,Regular Play,215,Athletic Club,0.0,,5e9e88e8-0917-425a-9d01-40e8957c447c,,6788,Xabier Etxeita Gorritxategi,3,Right Center Back,30.0,28.9,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,Head,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cad13482-856f-430e-8cc8-e86cba46ee95,2606,2,00:17:57.711,62,57,4,Duel,129,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,cd2c43a8-942d-4203-b010-d19c0ce6b635,,5246,Luis Alberto Suárez Díaz,23,Center Forward,77.2,72.6,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,Aerial Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd2c43a8-942d-4203-b010-d19c0ce6b635,2607,2,00:17:57.711,62,57,30,Pass,129,217,Barcelona,1,Regular Play,215,Athletic Club,0.6316,,cad13482-856f-430e-8cc8-e86cba46ee95,,26788,Jon Aurtenetxe Borde,6,Left Back,42.9,7.5,,,,True,,,,,,,,,,,,,,,,6656.0,Mikel Rico Moreno,9.94887,0.8850668,3.0,High Pass,49.2,15.2,,,66.0,Recovery,f4fb3481-80e6-496c-b71f-0aa431078130,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f4fb3481-80e6-496c-b71f-0aa431078130,2608,2,00:17:58.343,62,58,42,Ball Receipt*,129,217,Barcelona,1,Regular Play,215,Athletic Club,,,cd2c43a8-942d-4203-b010-d19c0ce6b635,,6656,Mikel Rico Moreno,13,Right Center Midfield,49.2,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f03f697d-ebd5-4932-95f4-f8c75b0a505c,2609,2,00:17:58.343,62,58,43,Carry,129,217,Barcelona,1,Regular Play,215,Athletic Club,0.5049,,b0017987-747e-4da3-8ae1-a105059ac610,,6656,Mikel Rico Moreno,13,Right Center Midfield,49.2,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f4fb3481-80e6-496c-b71f-0aa431078130,48.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0017987-747e-4da3-8ae1-a105059ac610,2610,2,00:17:58.848,62,58,38,Miscontrol,129,217,Barcelona,1,Regular Play,215,Athletic Club,0.0,,,,6656,Mikel Rico Moreno,13,Right Center Midfield,48.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3935228a-b42c-4e4d-8f7a-c5d591d9dc44,2611,2,00:18:00.344,63,0,17,Pressure,129,217,Barcelona,1,Regular Play,215,Athletic Club,1.3426,,,,6656,Mikel Rico Moreno,13,Right Center Midfield,54.6,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd9dd257-c5a3-4da9-99a5-924a445ec8cc,2612,2,00:18:01.800,63,1,30,Pass,129,217,Barcelona,1,Regular Play,217,Barcelona,0.9951,,f3a9217e-1c1e-4755-95bf-2e925ce87cd9,,20131,Xavier Hernández Creus,15,Left Center Midfield,62.3,51.8,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,7.2027774,1.5430257,2.0,Low Pass,62.5,59.0,40.0,Right Foot,66.0,Recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3a9217e-1c1e-4755-95bf-2e925ce87cd9,2613,2,00:18:02.795,63,2,42,Ball Receipt*,129,217,Barcelona,1,Regular Play,217,Barcelona,,,dd9dd257-c5a3-4da9-99a5-924a445ec8cc,,4324,Daniel Alves da Silva,2,Right Back,62.5,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
