id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,under_pressure,ball_receipt,counterpress,duel,interception,dribble,foul_committed,foul_won,off_camera,clearance,ball_recovery,out,shot,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,block,miscontrol,50_50,substitution,bad_behaviour,related_events_1,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,goalkeeper,carry_end_location_0,carry_end_location_1,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,related_events,ball_recovery_recovery_failure,duel_outcome_id,duel_outcome_name,duel_type_id,duel_type_name
8280bc32-a2d6-4d05-a68c-ee2aecf77b43,1693,2,00:02:59.596,47,59,23,Goal Keeper,92,217,Barcelona,4,From Throw In,1049,Granada,0.0,,1b2cb42b-8a8d-44f9-8b06-b7da4a184763,6692,Oier Olazábal Paredes,1,Goalkeeper,11.2,31.9,,,,,,,,,,,,,,,,46.0,Standing,44.0,Set,26.0,Goal Conceded,55.0,No Touch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
048d35e5-6724-46a5-a6a8-49c20f16f181,1717,2,00:04:23.137,49,23,30,Pass,94,217,Barcelona,1,Regular Play,217,Barcelona,1.4253,,06fe016b-8c9d-4ba9-ade6-ff12207fdfa9,5211,Jordi Alba Ramos,6,Left Back,64.5,29.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1763f0e1-432d-49f8-9df3-3230ba2f50b7,4320.0,Neymar da Silva Santos Junior,13.146102,0.08377294,1.0,Ground Pass,77.6,30.3,40.0,Right Foot,66.0,Recovery,,,,,,,,,,,,,
06fe016b-8c9d-4ba9-ade6-ff12207fdfa9,1718,2,00:04:24.562,49,24,42,Ball Receipt*,94,217,Barcelona,1,Regular Play,217,Barcelona,,,048d35e5-6724-46a5-a6a8-49c20f16f181,4320,Neymar da Silva Santos Junior,21,Left Wing,77.6,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38b25dd8-dd63-449a-9754-61e474dc86af,1719,2,00:04:24.562,49,24,43,Carry,94,217,Barcelona,1,Regular Play,217,Barcelona,0.3328,,06fe016b-8c9d-4ba9-ade6-ff12207fdfa9,4320,Neymar da Silva Santos Junior,21,Left Wing,77.6,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c2977735-fb25-4200-bf1a-699c0cabb4fc,,,,,,,,,,,,,,77.6,30.3,,,,,,,,,,
c2977735-fb25-4200-bf1a-699c0cabb4fc,1720,2,00:04:24.895,49,24,30,Pass,94,217,Barcelona,1,Regular Play,217,Barcelona,0.923028,,1e2f9cab-349b-4fd3-b994-e417aa8e1a66,4320,Neymar da Silva Santos Junior,21,Left Wing,77.6,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,10.733592,1.9426523,1.0,Ground Pass,73.7,40.3,40.0,Right Foot,,,,,,,,,,,,,,,
1e2f9cab-349b-4fd3-b994-e417aa8e1a66,1721,2,00:04:25.818,49,25,42,Ball Receipt*,94,217,Barcelona,1,Regular Play,217,Barcelona,,,c2977735-fb25-4200-bf1a-699c0cabb4fc,20131,Xavier Hernández Creus,15,Left Center Midfield,73.7,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d7f309ed-b4f2-4dd5-ad85-b58ff74d7511,1722,2,00:04:25.818,49,25,43,Carry,94,217,Barcelona,1,Regular Play,217,Barcelona,0.568272,,1e2f9cab-349b-4fd3-b994-e417aa8e1a66,20131,Xavier Hernández Creus,15,Left Center Midfield,73.7,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2145bce3-1cb7-44d1-a244-908c93699084,,,,,,,,,,,,,,73.7,40.3,,,,,,,,,,
2145bce3-1cb7-44d1-a244-908c93699084,1723,2,00:04:26.386,49,26,30,Pass,94,217,Barcelona,1,Regular Play,217,Barcelona,0.837646,,04c3565d-8cf2-4b59-9cb4-d7063311374a,20131,Xavier Hernández Creus,15,Left Center Midfield,73.7,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,10.264989,0.61232215,1.0,Ground Pass,82.1,46.2,40.0,Right Foot,,,,,,,,,,,,,,,
04c3565d-8cf2-4b59-9cb4-d7063311374a,1724,2,00:04:27.224,49,27,42,Ball Receipt*,94,217,Barcelona,1,Regular Play,217,Barcelona,,,2145bce3-1cb7-44d1-a244-908c93699084,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,82.1,46.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a304433-a03a-4ea6-85fc-5ebb98c6552a,1725,2,00:04:27.224,49,27,43,Carry,94,217,Barcelona,1,Regular Play,217,Barcelona,0.039954,,04c3565d-8cf2-4b59-9cb4-d7063311374a,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,82.1,46.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2a06af4e-5c7e-4c39-9c4d-b92a9e8d3fe4,,,,,,,,,,,,,,82.1,46.2,,,,,,,,,,
2a06af4e-5c7e-4c39-9c4d-b92a9e8d3fe4,1726,2,00:04:27.264,49,27,30,Pass,94,217,Barcelona,1,Regular Play,217,Barcelona,0.687586,,d6f7472a-2a46-4389-bd1e-86d8228d27f3,5503,Lionel Andrés Messi Cuccittini,17,Right Wing,82.1,46.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5470.0,Ivan Rakitić,8.5906925,2.9304993,1.0,Ground Pass,73.7,48.0,38.0,Left Foot,,,,,,,,,,,,,,,
d6f7472a-2a46-4389-bd1e-86d8228d27f3,1727,2,00:04:27.951,49,27,42,Ball Receipt*,94,217,Barcelona,1,Regular Play,217,Barcelona,,,2a06af4e-5c7e-4c39-9c4d-b92a9e8d3fe4,5470,Ivan Rakitić,13,Right Center Midfield,73.7,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebd508d0-e1bd-4653-a59f-d470e780b9c5,1728,2,00:04:27.951,49,27,30,Pass,94,217,Barcelona,1,Regular Play,217,Barcelona,3.2613,,34cf16e5-9d82-4208-86fd-057d491717f4,5470,Ivan Rakitić,13,Right Center Midfield,73.7,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4e0b3bc6-f52d-4e1a-9977-445cc5b4d99c,5246.0,Luis Alberto Suárez Díaz,38.013813,-1.113031,3.0,High Pass,90.5,13.9,40.0,Right Foot,,,,,,9.0,Incomplete,,,,,,,,
34cf16e5-9d82-4208-86fd-057d491717f4,1729,2,00:04:31.212,49,31,42,Ball Receipt*,94,217,Barcelona,1,Regular Play,217,Barcelona,,,ebd508d0-e1bd-4653-a59f-d470e780b9c5,5246,Luis Alberto Suárez Díaz,23,Center Forward,90.7,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,
4e0b3bc6-f52d-4e1a-9977-445cc5b4d99c,1730,2,00:04:31.212,49,31,30,Pass,94,217,Barcelona,1,Regular Play,1049,Granada,1.4716,,c998e46f-d306-4ba1-b311-f58fb2e97c14,3991,Allan Romeo Nyom,2,Right Back,29.6,66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ebd508d0-e1bd-4653-a59f-d470e780b9c5,18721.0,Robert Ibáñez Castro,14.862705,-0.32175055,3.0,High Pass,43.7,61.5,40.0,Right Foot,66.0,Recovery,,,,,,,,,,,,,
c998e46f-d306-4ba1-b311-f58fb2e97c14,1731,2,00:04:32.684,49,32,42,Ball Receipt*,94,217,Barcelona,1,Regular Play,1049,Granada,,,4e0b3bc6-f52d-4e1a-9977-445cc5b4d99c,18721,Robert Ibáñez Castro,12,Right Midfield,43.7,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77ca8456-6625-49dc-a946-f38256cafa52,1732,2,00:04:32.684,49,32,43,Carry,94,217,Barcelona,1,Regular Play,1049,Granada,0.0877,,5ba64df6-e71f-4c46-b391-664aa79dba79,18721,Robert Ibáñez Castro,12,Right Midfield,43.7,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c998e46f-d306-4ba1-b311-f58fb2e97c14,,,,,,,,,,,,,,43.7,61.5,,,,,,,,,,
5ba64df6-e71f-4c46-b391-664aa79dba79,1733,2,00:04:32.772,49,32,38,Miscontrol,94,217,Barcelona,1,Regular Play,1049,Granada,0.0,,,18721,Robert Ibáñez Castro,12,Right Midfield,43.7,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6d82a383-b792-4075-9574-21aff6c642f1,1734,2,00:04:33.270,49,33,30,Pass,94,217,Barcelona,1,Regular Play,217,Barcelona,1.5745,,5268b10e-afcd-4989-b159-2e5c73e8fe52,5211,Jordi Alba Ramos,6,Left Back,70.5,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b234e3f0-9bce-49a1-9903-1035dd4219dc,5246.0,Luis Alberto Suárez Díaz,13.192801,-0.4636476,3.0,High Pass,82.3,14.1,38.0,Left Foot,66.0,Recovery,,,,9.0,Incomplete,,,,,,,,
b234e3f0-9bce-49a1-9903-1035dd4219dc,1735,2,00:04:34.844,49,34,42,Ball Receipt*,94,217,Barcelona,1,Regular Play,217,Barcelona,,,6d82a383-b792-4075-9574-21aff6c642f1,5246,Luis Alberto Suárez Díaz,23,Center Forward,84.3,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,
5268b10e-afcd-4989-b159-2e5c73e8fe52,1736,2,00:04:34.844,49,34,2,Ball Recovery,94,217,Barcelona,1,Regular Play,1049,Granada,0.0,,6d82a383-b792-4075-9574-21aff6c642f1,3991,Allan Romeo Nyom,2,Right Back,37.8,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
847df1c9-bc8e-4cca-b6b9-b0e20e9ffd06,1737,2,00:04:36.009,49,36,2,Ball Recovery,94,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,,5246,Luis Alberto Suárez Díaz,23,Center Forward,72.3,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9b246609-c86e-43f8-b5a5-d89467495baa,1738,2,00:04:36.009,49,36,43,Carry,94,217,Barcelona,1,Regular Play,217,Barcelona,1.19259,,847df1c9-bc8e-4cca-b6b9-b0e20e9ffd06,5246,Luis Alberto Suárez Díaz,23,Center Forward,72.3,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9a7528ca-1e72-449f-896c-ad4d73f988bf,,,,,,,,,,,,,,67.0,4.3,,,,,,,,,,
9a7528ca-1e72-449f-896c-ad4d73f988bf,1739,2,00:04:37.202,49,37,3,Dispossessed,94,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,b7da926d-e17b-4e9c-8b06-7016d88437fc,5246,Luis Alberto Suárez Díaz,23,Center Forward,67.0,4.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7da926d-e17b-4e9c-8b06-7016d88437fc,1740,2,00:04:37.202,49,37,4,Duel,94,217,Barcelona,1,Regular Play,1049,Granada,0.0,,9a7528ca-1e72-449f-896c-ad4d73f988bf,3991,Allan Romeo Nyom,2,Right Back,53.1,75.8,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,Success Out,11.0,Tackle
39b8d892-e0f5-440c-a856-60d85ba05c64,1785,2,00:05:56.813,50,56,30,Pass,98,217,Barcelona,1,Regular Play,217,Barcelona,0.820834,,004d42c6-2622-4337-af0b-dc667248aee3,5506,Javier Alejandro Mascherano,10,Center Defensive Midfield,15.8,45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c114851f-801b-4f99-807b-ba32c699a4f2,20131.0,Xavier Hernández Creus,14.629422,-1.0796328,2.0,Low Pass,22.7,32.9,37.0,Head,66.0,Recovery,,,,,,,,,,,,,
004d42c6-2622-4337-af0b-dc667248aee3,1786,2,00:05:57.634,50,57,42,Ball Receipt*,98,217,Barcelona,1,Regular Play,217,Barcelona,,,39b8d892-e0f5-440c-a856-60d85ba05c64,20131,Xavier Hernández Creus,15,Left Center Midfield,22.7,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02bf6f56-1874-4509-8420-5eab58d58fee,1787,2,00:05:58.149,50,58,30,Pass,98,217,Barcelona,1,Regular Play,217,Barcelona,0.399822,,51e5beaf-a602-4d2c-a3f9-fb7b3cb7f815,20131,Xavier Hernández Creus,15,Left Center Midfield,22.7,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5470.0,Ivan Rakitić,14.948579,1.1940167,2.0,Low Pass,28.2,46.8,37.0,Head,,,,,,,,,,,,,,,
51e5beaf-a602-4d2c-a3f9-fb7b3cb7f815,1788,2,00:05:58.549,50,58,42,Ball Receipt*,98,217,Barcelona,1,Regular Play,217,Barcelona,,,02bf6f56-1874-4509-8420-5eab58d58fee,5470,Ivan Rakitić,13,Right Center Midfield,28.2,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3adef43-a520-439a-b5a7-3d2363f64c59,1789,2,00:05:58.549,50,58,43,Carry,98,217,Barcelona,1,Regular Play,217,Barcelona,0.040000003,,51e5beaf-a602-4d2c-a3f9-fb7b3cb7f815,5470,Ivan Rakitić,13,Right Center Midfield,28.2,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e4c047c8-b9b1-4497-9560-581a97cc5f5b,,,,,,,,,,,,,,28.2,46.8,,,,,,,,,,
e4c047c8-b9b1-4497-9560-581a97cc5f5b,1790,2,00:05:58.589,50,58,30,Pass,98,217,Barcelona,1,Regular Play,217,Barcelona,3.399804,,4d5baa24-bb19-4654-8832-47dab5b72502,5470,Ivan Rakitić,13,Right Center Midfield,28.2,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5246.0,Luis Alberto Suárez Díaz,41.34368,-0.8813228,2.0,Low Pass,54.5,14.9,40.0,Right Foot,,,,,,,,,,,,,,,
4d5baa24-bb19-4654-8832-47dab5b72502,1791,2,00:06:01.989,51,1,42,Ball Receipt*,98,217,Barcelona,1,Regular Play,217,Barcelona,,,e4c047c8-b9b1-4497-9560-581a97cc5f5b,5246,Luis Alberto Suárez Díaz,23,Center Forward,54.5,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ae5b55a-232b-4b47-a746-779c4787b7e2,1792,2,00:06:01.989,51,1,43,Carry,98,217,Barcelona,1,Regular Play,217,Barcelona,0.027096,,4d5baa24-bb19-4654-8832-47dab5b72502,5246,Luis Alberto Suárez Díaz,23,Center Forward,54.5,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5aff2b31-129a-4112-95c1-b8b019fb9477,,,,,,,,,,,,,,54.5,14.9,,,,,,,,,,
5aff2b31-129a-4112-95c1-b8b019fb9477,1793,2,00:06:02.016,51,2,30,Pass,98,217,Barcelona,1,Regular Play,217,Barcelona,2.006155,,3708df69-7dd4-4a56-8d2a-d8eb9c4a6453,5246,Luis Alberto Suárez Díaz,23,Center Forward,54.5,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4320.0,Neymar da Silva Santos Junior,24.876093,-0.28106055,1.0,Ground Pass,78.4,8.0,38.0,Left Foot,,,,,,,,,,,,,,,
3708df69-7dd4-4a56-8d2a-d8eb9c4a6453,1794,2,00:06:04.022,51,4,42,Ball Receipt*,98,217,Barcelona,1,Regular Play,217,Barcelona,,,5aff2b31-129a-4112-95c1-b8b019fb9477,4320,Neymar da Silva Santos Junior,21,Left Wing,78.4,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79df7a4c-1502-47e9-8578-35d6524c13b9,1795,2,00:06:04.022,51,4,43,Carry,98,217,Barcelona,1,Regular Play,217,Barcelona,5.701145,,3708df69-7dd4-4a56-8d2a-d8eb9c4a6453,4320,Neymar da Silva Santos Junior,21,Left Wing,78.4,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f70d8046-7617-4d93-a957-899da1fb515b,,,,,,,,,,,,,,97.2,29.6,,,,,,,,,,
f70d8046-7617-4d93-a957-899da1fb515b,1796,2,00:06:09.723,51,9,3,Dispossessed,98,217,Barcelona,1,Regular Play,217,Barcelona,0.0,,672b9500-dbc8-405d-aa20-78e9c7906a76,4320,Neymar da Silva Santos Junior,21,Left Wing,97.2,29.6,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
