4eea9847-c98d-4113-ab27-50ab8278be26,3588,2,00:41:35.980,86,35,43,Carry,150,217,Barcelona,1,Regular Play,217,Barcelona,1.801138,,896be2bf-3c14-43be-9082-61d56241531d,10609,Jérémy Mathieu,5,Left Center Back,71.1,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ec8e6956-0987-47b4-b10d-d99564e1adf8,71.1,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ec8e6956-0987-47b4-b10d-d99564e1adf8,3589,2,00:41:37.781,86,37,30,Pass,150,217,Barcelona,1,Regular Play,217,Barcelona,0.793982,,a92c9819-9071-49dc-a18a-1aff12165847,10609,Jérémy Mathieu,5,Left Center Back,71.1,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5211.0,Jordi Alba Ramos,9.339165,-0.22679885,1.0,Ground Pass,80.2,4.4,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a92c9819-9071-49dc-a18a-1aff12165847,3590,2,00:41:38.575,86,38,42,Ball Receipt*,150,217,Barcelona,1,Regular Play,217,Barcelona,,,ec8e6956-0987-47b4-b10d-d99564e1adf8,5211,Jordi Alba Ramos,6,Left Back,80.2,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58c8fbf5-4d1d-41e2-be7d-5ecb489a857e,3591,2,00:41:38.575,86,38,43,Carry,150,217,Barcelona,1,Regular Play,217,Barcelona,0.334418,,4bb89a9a-f02c-4af8-be5a-42b3b80969a5,5211,Jordi Alba Ramos,6,Left Back,80.2,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a92c9819-9071-49dc-a18a-1aff12165847,80.2,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4bb89a9a-f02c-4af8-be5a-42b3b80969a5,3592,2,00:41:38.909,86,38,30,Pass,150,217,Barcelona,1,Regular Play,217,Barcelona,1.4352,,d87d8a50-eafe-4b18-b89c-1af03d65a1d4,5211,Jordi Alba Ramos,6,Left Back,80.2,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f305982b-ccdc-4151-a2f9-ddf97696b72a,,,4320.0,Neymar da Silva Santos Junior,12.744019,0.90218276,1.0,Ground Pass,88.1,14.4,38.0,Left Foot,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d87d8a50-eafe-4b18-b89c-1af03d65a1d4,3593,2,00:41:40.344,86,40,42,Ball Receipt*,150,217,Barcelona,1,Regular Play,217,Barcelona,,,4bb89a9a-f02c-4af8-be5a-42b3b80969a5,4320,Neymar da Silva Santos Junior,21,Left Wing,87.3,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f305982b-ccdc-4151-a2f9-ddf97696b72a,3594,2,00:41:40.344,86,40,30,Pass,150,217,Barcelona,1,Regular Play,373,Córdoba CF,0.5656,,4bb89a9a-f02c-4af8-be5a-42b3b80969a5,27237,Adrián Javier Gunino Duque,2,Right Back,32.0,65.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b23e5fd2-f069-4024-91b2-46fd17e1323c,,,27236.0,Patrick Claude Ekeng Ekeng,18.30956,0.10945095,2.0,Low Pass,50.2,67.7,38.0,Left Foot,,,,,,64.0,Interception,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b23e5fd2-f069-4024-91b2-46fd17e1323c,3595,2,00:41:40.910,86,40,42,Ball Receipt*,150,217,Barcelona,1,Regular Play,373,Córdoba CF,,,f305982b-ccdc-4151-a2f9-ddf97696b72a,27236,Patrick Claude Ekeng Ekeng,19,Center Attacking Midfield,50.2,67.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c0d7a0ad-c358-4ab5-8bd2-eadb56a521e3,3596,2,00:41:40.910,86,40,43,Carry,150,217,Barcelona,1,Regular Play,373,Córdoba CF,0.08,,b23e5fd2-f069-4024-91b2-46fd17e1323c,27236,Patrick Claude Ekeng Ekeng,19,Center Attacking Midfield,50.2,67.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fe7daaa1-e745-43ca-90e2-5f8b619d9803,50.2,67.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fe7daaa1-e745-43ca-90e2-5f8b619d9803,3597,2,00:41:40.990,86,40,38,Miscontrol,150,217,Barcelona,1,Regular Play,373,Córdoba CF,0.0,,,27236,Patrick Claude Ekeng Ekeng,19,Center Attacking Midfield,50.2,67.7,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d775994-17a3-40a4-832a-417aaa76f4a2,3598,2,00:41:49.452,86,49,30,Pass,151,217,Barcelona,4,From Throw In,217,Barcelona,2.282476,,71bb9993-bd26-4d85-81dd-3acff73174cc,5211,Jordi Alba Ramos,6,Left Back,76.1,0.1,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,10609.0,Jérémy Mathieu,30.008833,2.755517,2.0,Low Pass,48.3,11.4,,,,,,,,67.0,Throw-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71bb9993-bd26-4d85-81dd-3acff73174cc,3599,2,00:41:51.734,86,51,42,Ball Receipt*,151,217,Barcelona,4,From Throw In,217,Barcelona,,,2d775994-17a3-40a4-832a-417aaa76f4a2,10609,Jérémy Mathieu,5,Left Center Back,48.3,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7d70bff-ed1b-4ebe-bd8a-9e829970df50,3600,2,00:41:51.908,86,51,30,Pass,151,217,Barcelona,4,From Throw In,217,Barcelona,1.111425,,04b02ba2-d312-4cc5-a7a6-52c7dde6b5de,10609,Jérémy Mathieu,5,Left Center Back,48.3,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5203.0,Sergio Busquets i Burgos,17.255724,0.8017901,1.0,Ground Pass,60.3,23.8,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04b02ba2-d312-4cc5-a7a6-52c7dde6b5de,3601,2,00:41:53.019,86,53,42,Ball Receipt*,151,217,Barcelona,4,From Throw In,217,Barcelona,,,a7d70bff-ed1b-4ebe-bd8a-9e829970df50,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,60.3,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005015e7-af02-43b7-821b-6aa619fe99b9,3602,2,00:41:53.019,86,53,43,Carry,151,217,Barcelona,4,From Throw In,217,Barcelona,3.999975,,04b02ba2-d312-4cc5-a7a6-52c7dde6b5de,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,60.3,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b77482cc-b591-4c4e-ad0f-457b8ebf3c44,62.8,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b77482cc-b591-4c4e-ad0f-457b8ebf3c44,3603,2,00:41:57.019,86,57,30,Pass,151,217,Barcelona,4,From Throw In,217,Barcelona,1.176371,,d005b78c-76cf-4136-a2ef-3fdd6a3e4825,5203,Sergio Busquets i Burgos,10,Center Defensive Midfield,62.8,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3958.0,Pedro Eliezer Rodríguez Ledesma,17.465681,0.1378485,1.0,Ground Pass,80.1,30.7,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d005b78c-76cf-4136-a2ef-3fdd6a3e4825,3604,2,00:41:58.195,86,58,42,Ball Receipt*,151,217,Barcelona,4,From Throw In,217,Barcelona,,,b77482cc-b591-4c4e-ad0f-457b8ebf3c44,3958,Pedro Eliezer Rodríguez Ledesma,13,Right Center Midfield,80.1,30.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89a0ae34-4318-4805-8cb5-9463ad162e79,3605,2,00:41:58.195,86,58,43,Carry,151,217,Barcelona,4,From Throw In,217,Barcelona,6.043129,,361d9a4c-0e8e-4751-98a1-ee04cced6e2b,3958,Pedro Eliezer Rodríguez Ledesma,13,Right Center Midfield,80.1,30.7,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,ae916098-72dc-464c-9c15-4d110c7c514c,84.2,16.5,,,,,,,,,,,d005b78c-76cf-4136-a2ef-3fdd6a3e4825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ae916098-72dc-464c-9c15-4d110c7c514c,3606,2,00:42:02.679,87,2,17,Pressure,151,217,Barcelona,4,From Throw In,373,Córdoba CF,1.5074,,89a0ae34-4318-4805-8cb5-9463ad162e79,26573,Íñigo López Montaña,3,Right Center Back,32.3,55.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361d9a4c-0e8e-4751-98a1-ee04cced6e2b,3607,2,00:42:04.239,87,4,30,Pass,151,217,Barcelona,4,From Throw In,217,Barcelona,1.915874,,04b2f977-a33f-45a6-8d50-bbaa08e8c57d,3958,Pedro Eliezer Rodríguez Ledesma,13,Right Center Midfield,84.2,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5211.0,Jordi Alba Ramos,25.071497,-0.17236167,2.0,Low Pass,108.9,12.2,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04b2f977-a33f-45a6-8d50-bbaa08e8c57d,3608,2,00:42:06.154,87,6,42,Ball Receipt*,151,217,Barcelona,4,From Throw In,217,Barcelona,,,361d9a4c-0e8e-4751-98a1-ee04cced6e2b,5211,Jordi Alba Ramos,6,Left Back,108.9,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0d6512b8-d824-4c7a-bf2a-caea37bbfbba,3609,2,00:42:06.154,87,6,43,Carry,151,217,Barcelona,4,From Throw In,217,Barcelona,1.362326,,04b2f977-a33f-45a6-8d50-bbaa08e8c57d,5211,Jordi Alba Ramos,6,Left Back,108.9,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6eed49e9-cce3-4cba-976f-a40620115d67,111.2,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6eed49e9-cce3-4cba-976f-a40620115d67,3610,2,00:42:07.517,87,7,30,Pass,151,217,Barcelona,4,From Throw In,217,Barcelona,1.864628,,21c4d44b-c02a-4a51-b1ea-56e94bc45fac,5211,Jordi Alba Ramos,6,Left Back,111.2,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20131.0,Xavier Hernández Creus,27.806475,2.192718,1.0,Ground Pass,95.0,38.7,38.0,Left Foot,,,,,,,,,8ab3d920-84d3-414c-b4b2-b1c674bbef29,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21c4d44b-c02a-4a51-b1ea-56e94bc45fac,3611,2,00:42:09.381,87,9,42,Ball Receipt*,151,217,Barcelona,4,From Throw In,217,Barcelona,,,6eed49e9-cce3-4cba-976f-a40620115d67,20131,Xavier Hernández Creus,15,Left Center Midfield,95.0,38.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ab3d920-84d3-414c-b4b2-b1c674bbef29,3612,2,00:42:09.421,87,9,16,Shot,151,217,Barcelona,4,From Throw In,217,Barcelona,0.5423,,84968989-8b98-42f1-9cbc-aac52a596eca,20131,Xavier Hernández Creus,15,Left Center Midfield,95.3,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f48760dd-be35-4076-be9a-e9fe1bef1a17,,,,,,,,,,,,,,,,,,,,,,,0.03571558,107.9,36.5,6eed49e9-cce3-4cba-976f-a40620115d67,96.0,Blocked,87.0,Open Play,True,93.0,Normal,40.0,Right Foot,103.7,12.9,3958.0,Pedro Eliezer Rodríguez Ledesma,13.0,Right Center Midfield,True,92.0,15.1,23825.0,Fidel Chaves de la Torre,21.0,Left Wing,False,84.2,17.8,27236.0,Patrick Claude Ekeng Ekeng,19.0,Center Attacking Midfield,False,106.5,25.3,26573.0,Íñigo López Montaña,3.0,Right Center Back,False,108.1,21.1,27237.0,Adrián Javier Gunino Duque,2.0,Right Back,False,110.7,16.8,5211.0,Jordi Alba Ramos,6.0,Left Back,True,106.8,31.1,4320.0,Neymar da Silva Santos Junior,21.0,Left Wing,True,93.9,43.7,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,True,109.3,45.2,5246.0,Luis Alberto Suárez Díaz,23.0,Center Forward,True,108.3,36.5,27239.0,Aleksandar Pantić,5.0,Left Center Back,False,107.1,32.1,24811.0,David Omar Rodríguez Barrera,11.0,Left Defensive Midfield,False,102.8,35.1,3160.0,Rene Krhin,9.0,Right Defensive Midfield,False,99.2,40.6,24136.0,Federico Vico Villegas,17.0,Right Wing,False,110.9,43.0,27238.0,Edimar Curitiba Fraga,6.0,Left Back,False,119.3,40.0,24255.0,Juan Carlos Martín Corral,1.0,Goalkeeper,False,,,
84968989-8b98-42f1-9cbc-aac52a596eca,3613,2,00:42:09.964,87,9,6,Block,151,217,Barcelona,4,From Throw In,373,Córdoba CF,0.0,,8ab3d920-84d3-414c-b4b2-b1c674bbef29,27239,Aleksandar Pantić,5,Left Center Back,12.2,43.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f48760dd-be35-4076-be9a-e9fe1bef1a17,3614,2,00:42:10.164,87,10,23,Goal Keeper,151,217,Barcelona,4,From Throw In,373,Córdoba CF,0.0,,8ab3d920-84d3-414c-b4b2-b1c674bbef29,24255,Juan Carlos Martín Corral,1,Goalkeeper,0.8,40.1,,,,,,,,,,,,,,,44.0,Set,32.0,Shot Faced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,40.1,
2142fd4b-9646-4bad-95c2-b43a18615fcb,3615,2,00:42:10.752,87,10,2,Ball Recovery,151,217,Barcelona,4,From Throw In,217,Barcelona,0.0,,,5246,Luis Alberto Suárez Díaz,23,Center Forward,110.5,45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3e42ee6-1b93-4ab9-9d71-812aaec25e88,3616,2,00:42:11.152,87,11,16,Shot,151,217,Barcelona,4,From Throw In,217,Barcelona,0.6294,,78b555fa-5b2f-4c66-8ced-62d1dd61a8d1,5246,Luis Alberto Suárez Díaz,23,Center Forward,111.8,45.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48487863,120.0,41.3,,97.0,Goal,87.0,Open Play,True,93.0,Normal,38.0,Left Foot,105.5,19.6,3958.0,Pedro Eliezer Rodríguez Ledesma,13.0,Right Center Midfield,True,109.7,32.6,4320.0,Neymar da Silva Santos Junior,21.0,Left Wing,True,96.4,35.9,20131.0,Xavier Hernández Creus,15.0,Left Center Midfield,True,97.3,46.6,5503.0,Lionel Andrés Messi Cuccittini,17.0,Right Wing,True,107.2,24.2,27237.0,Adrián Javier Gunino Duque,2.0,Right Back,False,105.1,27.6,26573.0,Íñigo López Montaña,3.0,Right Center Back,False,108.1,36.6,27239.0,Aleksandar Pantić,5.0,Left Center Back,False,103.8,34.2,24811.0,David Omar Rodríguez Barrera,11.0,Left Defensive Midfield,False,99.6,37.2,3160.0,Rene Krhin,9.0,Right Defensive Midfield,False,100.2,42.9,24136.0,Federico Vico Villegas,17.0,Right Wing,False,110.2,45.8,27238.0,Edimar Curitiba Fraga,6.0,Left Back,False,117.8,39.0,24255.0,Juan Carlos Martín Corral,1.0,Goalkeeper,False,91.9,16.8,23825.0,Fidel Chaves de la Torre,21.0,Left Wing,False,,,,,,,,,,,,,,,,,0.0
