d704cf0e-6505-44f9-a18b-0b9e68560f42,1359,1,00:35:15.226,35,15,30,Pass,90,217,Barcelona,1,Regular Play,217,Barcelona,1.956243,,bce85534-d20e-49a0-84d7-4570f0d4f124,,5506.0,Javier Alejandro Mascherano,3.0,Right Center Back,44.5,51.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,33.799706,0.7853982,1.0,Ground Pass,68.4,75.0,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50fceaa1-db25-4875-822a-9c999d8aeae1,1362,1,00:35:21.047,35,21,30,Pass,90,217,Barcelona,1,Regular Play,217,Barcelona,1.787693,,63188876-00e4-4155-8f8a-866030ae2d88,,4324.0,Daniel Alves da Silva,2.0,Right Back,78.6,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,5506.0,Javier Alejandro Mascherano,21.552261,-2.283952,1.0,Ground Pass,64.5,58.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
010d6575-960d-43be-ae87-54e2584b826a,1365,1,00:35:25.157,35,25,30,Pass,90,217,Barcelona,1,Regular Play,217,Barcelona,2.454843,,bd955e6d-1b6d-41b4-8b11-ec52d26fa1e0,,5506.0,Javier Alejandro Mascherano,3.0,Right Center Back,63.0,56.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5211.0,Jordi Alba Ramos,58.47777,-0.7866073,3.0,High Pass,104.3,14.7,40.0,Right Foot,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70cd68ea-7c67-423a-9a87-985f5c1e6daf,1368,1,00:35:28.610,35,28,30,Pass,90,217,Barcelona,1,Regular Play,217,Barcelona,1.419439,,3229411c-abe8-417a-bd2b-3b6358c554fa,,5211.0,Jordi Alba Ramos,6.0,Left Back,112.4,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.085583,2.0280745,3.0,High Pass,100.0,43.0,38.0,Left Foot,,,,,,9.0,Incomplete,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70166026-d460-41ea-bc2e-1693670d1d63,1379,1,00:36:18.533,36,18,30,Pass,92,217,Barcelona,4,From Throw In,217,Barcelona,1.825019,,db857cfd-8c13-4cf8-9e6d-e03703e29b2b,True,5211.0,Jordi Alba Ramos,6.0,Left Back,37.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,10609.0,Jérémy Mathieu,12.593649,2.7846806,2.0,Low Pass,25.5,5.4,,,67.0,Throw-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2abc3c4d-5a3b-4cfc-86ec-9afa9df0780a,1381,1,00:36:22.101,36,22,30,Pass,92,217,Barcelona,4,From Throw In,217,Barcelona,2.64136,,3c62064a-7ad4-4472-b485-d41af5ff6922,,10609.0,Jérémy Mathieu,5.0,Left Center Back,25.3,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,65.315926,1.2979646,3.0,High Pass,42.9,68.5,38.0,Left Foot,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39a59333-e11b-4611-bba7-ae665abfed4a,1384,1,00:36:26.284,36,26,30,Pass,92,217,Barcelona,4,From Throw In,217,Barcelona,0.935472,,fdd5c5b7-300d-4c23-9816-a3333f6b3964,,4324.0,Daniel Alves da Silva,2.0,Right Back,44.7,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5470.0,Ivan Rakitić,7.392564,-1.0466167,1.0,Ground Pass,48.4,55.6,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b37fc9a-2e76-421d-a394-c4b34337d928,1387,1,00:36:29.094,36,29,30,Pass,92,217,Barcelona,4,From Throw In,217,Barcelona,1.271997,,e001304b-6d4a-430a-a853-6285c993b2d8,,5470.0,Ivan Rakitić,13.0,Right Center Midfield,50.3,54.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,13.555811,1.1930296,1.0,Ground Pass,55.3,67.4,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67a1d9aa-41d2-4ce3-bb66-c0df6ad28a46,1391,1,00:36:32.670,36,32,30,Pass,92,217,Barcelona,4,From Throw In,217,Barcelona,1.739087,,9445a4c5-8a8f-4b56-8956-5a7e7671f30e,,4324.0,Daniel Alves da Silva,2.0,Right Back,62.3,67.2,,,True,,,,,,,,,,,,,,,,,,,,,,,,a67d581c-c5fb-46c4-bb7f-f0675f541a8a,5506.0,Javier Alejandro Mascherano,22.218235,-2.53861,1.0,Ground Pass,44.0,54.6,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4d18816-4be8-405a-b599-7c962cc0c8dd,1394,1,00:36:36.351,36,36,30,Pass,92,217,Barcelona,4,From Throw In,217,Barcelona,0.883099,,e40bc984-af6c-42a1-87e4-ac0ae253ea46,,5506.0,Javier Alejandro Mascherano,3.0,Right Center Back,47.1,47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,15.4149275,-0.7853982,1.0,Ground Pass,58.0,36.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7c366bca-b65a-4d8a-9306-051c376e2194,1397,1,00:36:39.433,36,39,30,Pass,92,217,Barcelona,4,From Throw In,217,Barcelona,2.829895,,1c75c9fc-9191-4cf1-a5f5-93d0df3ff02f,,5503.0,Lionel Andrés Messi Cuccittini,23.0,Center Forward,64.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,f2eae062-cc98-4010-9c10-9c4968d57459,5211.0,Jordi Alba Ramos,30.480978,-0.59164226,1.0,Ground Pass,89.3,18.0,38.0,Left Foot,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32e92253-bef3-4c21-bba8-58844a106dee,1406,1,00:36:46.005,36,46,30,Pass,92,217,Barcelona,4,From Throw In,217,Barcelona,0.7169,,82b53bb4-c037-4759-821b-e1b3f7fca728,,5503.0,Lionel Andrés Messi Cuccittini,23.0,Center Forward,96.0,23.4,,,True,,,,,,,,,,,,,,,,,,,,,,,,de149d78-e9f7-44b5-9b9f-3e7f37da5d11,4320.0,Neymar da Silva Santos Junior,4.7010636,0.90602183,1.0,Ground Pass,98.9,27.1,38.0,Left Foot,,,,,,9.0,Incomplete,,,f0e804aa-108b-483e-a373-c368ecb63fd1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1b4ad7f7-132a-44f7-a650-21c719728143,1427,1,00:37:22.728,37,22,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,0.9976,,76c3c9cf-b403-4c49-bdbf-1c99ca36fa01,,5470.0,Ivan Rakitić,13.0,Right Center Midfield,59.9,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5203.0,Sergio Busquets i Burgos,3.8078866,-1.1659045,3.0,High Pass,61.4,44.5,40.0,Right Foot,66.0,Recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b86457e9-206f-4192-9c5f-0c7f7c9871fc,1429,1,00:37:23.725,37,23,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.99698,,74e9b4be-1767-46a5-b16f-3f1e220ffa36,,5203.0,Sergio Busquets i Burgos,10.0,Center Defensive Midfield,61.2,44.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,5470.0,Ivan Rakitić,14.897315,1.6851599,3.0,High Pass,59.5,59.6,37.0,Head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c965d72b-42ca-4f40-a2f5-548325aafb64,1432,1,00:37:26.000,37,26,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.509467,,63abd2f0-46f4-4d74-9957-3a0138e216fc,,5470.0,Ivan Rakitić,13.0,Right Center Midfield,60.1,62.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,10.701869,2.7281122,1.0,Ground Pass,50.3,66.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0913a305-a4d6-48b7-ba12-3d2db6763f31,1435,1,00:37:36.281,37,36,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.818073,,2de28a33-a2a8-45da-9939-1c117f6ebb4b,,4324.0,Daniel Alves da Silva,2.0,Right Back,71.4,63.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5506.0,Javier Alejandro Mascherano,25.824213,-2.5686264,1.0,Ground Pass,49.7,49.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15bf330b-7298-4d96-a1d3-eb6f80c95663,1438,1,00:37:39.847,37,39,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.4758,,ddd64eb7-66c1-4902-bdcb-cf54d804a66d,,5506.0,Javier Alejandro Mascherano,3.0,Right Center Back,55.3,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5216.0,Andrés Iniesta Luján,19.657314,-1.1572207,1.0,Ground Pass,63.2,31.3,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1e7f049e-ffc4-4983-a9e5-090fb7bdace1,1440,1,00:37:41.323,37,41,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.4947,,175fef33-95d6-4487-b3f9-2861196a9553,,5216.0,Andrés Iniesta Luján,15.0,Left Center Midfield,63.0,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,10609.0,Jérémy Mathieu,12.0415945,-2.9409397,1.0,Ground Pass,51.2,28.2,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7c33b72-0230-4fbd-9ce3-d0ffa622f360,1442,1,00:37:42.817,37,42,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.7081,,9bd16ddb-b0e3-492e-90af-b650b67dadec,,10609.0,Jérémy Mathieu,5.0,Left Center Back,50.5,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5211.0,Jordi Alba Ramos,27.513815,-0.76226604,1.0,Ground Pass,70.4,6.4,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
068a2cf0-26c5-4f7c-ac76-bc3ae1a14744,1444,1,00:37:44.525,37,44,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.488699,,78d1b2bb-30ef-477e-a26b-7241a052402f,,5211.0,Jordi Alba Ramos,6.0,Left Back,68.4,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,10609.0,Jérémy Mathieu,21.900913,2.4889593,1.0,Ground Pass,51.0,20.2,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9f1636af-c910-4f5a-9bdb-cebf0ed9474c,1447,1,00:37:48.286,37,48,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,3.106249,,a5655b49-8201-4b21-b5f0-1109cfcc8104,,10609.0,Jérémy Mathieu,5.0,Left Center Back,53.2,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,4324.0,Daniel Alves da Silva,53.87773,1.3060094,3.0,High Pass,67.3,73.9,38.0,Left Foot,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de24dce2-f901-4cfa-9e6f-7596ec510c66,1450,1,00:37:56.530,37,56,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,2.0162,,d822cd77-5d00-452a-9ae9-49f74e7a7c1c,,4324.0,Daniel Alves da Silva,2.0,Right Back,89.3,73.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5470.0,Ivan Rakitić,9.552486,-2.3191743,1.0,Ground Pass,82.8,66.7,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
addf35a2-effa-450b-b33c-557f04980f9f,1453,1,00:37:58.586,37,58,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,0.7259,,aa495dab-3b6c-4d4d-af39-9f7ab3a673ee,,5470.0,Ivan Rakitić,13.0,Right Center Midfield,82.8,65.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,7.034202,-1.8295672,1.0,Ground Pass,81.0,59.1,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82ea37fb-34b5-456f-9d38-0c835c8fdf17,1456,1,00:37:59.312,37,59,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.04531,,18b08458-fde0-46b2-8d57-a00a196fa314,,5503.0,Lionel Andrés Messi Cuccittini,23.0,Center Forward,78.9,59.6,,,True,,,,,,,,,,,,,,,,,,,,,,,,5ee0f8f4-22a7-47a5-a208-b4c3f069993e,5470.0,Ivan Rakitić,6.946222,1.4553697,1.0,Ground Pass,79.7,66.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceab9825-88c3-481a-b253-1ffe39c00e1c,1459,1,00:38:00.845,38,0,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.1459,,18b08458-fde0-46b2-8d57-a00a196fa314,,5470.0,Ivan Rakitić,13.0,Right Center Midfield,78.6,68.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,ce2dfb52-2f01-4555-8168-d41495046ef0,4324.0,Daniel Alves da Silva,14.773287,0.5090709,1.0,Ground Pass,91.5,75.5,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579b9241-b8db-445f-a72c-473ec4b32779,1461,1,00:38:01.991,38,1,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,1.116167,,053bbb86-d679-44ba-b765-3529bac01573,,4324.0,Daniel Alves da Silva,2.0,Right Back,91.9,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,5503.0,Lionel Andrés Messi Cuccittini,14.612324,-2.1018264,1.0,Ground Pass,84.5,62.6,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caab7b63-d199-4b38-8212-6935b8a860fe,1464,1,00:38:04.381,38,4,30,Pass,95,217,Barcelona,1,Regular Play,217,Barcelona,0.282834,,5ffec0e1-3da1-4f72-a0ea-f38d1641e121,,5503.0,Lionel Andrés Messi Cuccittini,23.0,Center Forward,86.5,58.3,,,,,,,,,,,,,,,,,,,,,,,,,,,7f68548f-934e-4f87-907e-a4e8bdee0847,4320.0,Neymar da Silva Santos Junior,5.818075,-1.0687062,1.0,Ground Pass,89.3,53.2,38.0,Left Foot,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
