id,index,period,timestamp,minute,second,type_id,type_name,possession,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,duration,tactics,related_events_0,player_id,player_name,position_id,position_name,location_0,location_1,pass,carry,under_pressure,counterpress,shot,goalkeeper_type_id,goalkeeper_type_name,goalkeeper_outcome_id,goalkeeper_outcome_name,goalkeeper_technique_id,goalkeeper_technique_name,goalkeeper_position_id,goalkeeper_position_name,ball_receipt,foul_won,off_camera,duel,dribble,clearance,out,interception,foul_committed,ball_recovery,block,miscontrol,substitution,50_50,pass_recipient_id,pass_recipient_name,pass_length,pass_angle,pass_height_id,pass_height_name,pass_end_location_0,pass_end_location_1,pass_body_part_id,pass_body_part_name,pass_type_id,pass_type_name,goalkeeper,related_events_1,carry_end_location_0,carry_end_location_1,pass_switch,pass_outcome_id,pass_outcome_name,ball_receipt_outcome_id,ball_receipt_outcome_name,related_events_2,interception_outcome_id,interception_outcome_name,clearance_right_foot,clearance_body_part_id,clearance_body_part_name,pass_cross,duel_type_id,duel_type_name,clearance_aerial_won,clearance_head,related_events,pass_aerial_won,pass_assisted_shot_id,pass_shot_assist,shot_statsbomb_xg,shot_end_location_0,shot_end_location_1,shot_end_location_2,shot_key_pass_id,shot_outcome_id,shot_outcome_name,shot_type_id,shot_type_name,shot_body_part_id,shot_body_part_name,shot_technique_id,shot_technique_name,shot_freeze_frame_0_location_0,shot_freeze_frame_0_location_1,shot_freeze_frame_0_player_id,shot_freeze_frame_0_player_name,shot_freeze_frame_0_position_id,shot_freeze_frame_0_position_name,shot_freeze_frame_0_teammate,shot_freeze_frame_1_location_0,shot_freeze_frame_1_location_1,shot_freeze_frame_1_player_id,shot_freeze_frame_1_player_name,shot_freeze_frame_1_position_id,shot_freeze_frame_1_position_name,shot_freeze_frame_1_teammate,shot_freeze_frame_2_location_0,shot_freeze_frame_2_location_1,shot_freeze_frame_2_player_id,shot_freeze_frame_2_player_name,shot_freeze_frame_2_position_id,shot_freeze_frame_2_position_name,shot_freeze_frame_2_teammate,shot_freeze_frame_3_location_0,shot_freeze_frame_3_location_1,shot_freeze_frame_3_player_id,shot_freeze_frame_3_player_name,shot_freeze_frame_3_position_id,shot_freeze_frame_3_position_name,shot_freeze_frame_3_teammate,shot_freeze_frame_4_location_0,shot_freeze_frame_4_location_1,shot_freeze_frame_4_player_id,shot_freeze_frame_4_player_name,shot_freeze_frame_4_position_id,shot_freeze_frame_4_position_name,shot_freeze_frame_4_teammate,shot_freeze_frame_5_location_0,shot_freeze_frame_5_location_1,shot_freeze_frame_5_player_id,shot_freeze_frame_5_player_name,shot_freeze_frame_5_position_id,shot_freeze_frame_5_position_name,shot_freeze_frame_5_teammate,shot_freeze_frame_6_location_0,shot_freeze_frame_6_location_1,shot_freeze_frame_6_player_id,shot_freeze_frame_6_player_name,shot_freeze_frame_6_position_id,shot_freeze_frame_6_position_name,shot_freeze_frame_6_teammate,duel_outcome_id,duel_outcome_name
f7feae97-d2c7-499e-a53f-d46bd4d19591,2839,2,00:40:29.926,85,29,23,Goal Keeper,207,39,Manchester United,4,From Throw In,1,Arsenal,0.0,,d1157746-a05d-4d68-8505-96d63171f935,20015,Jens Lehmann,1,Goalkeeper,1.2,38.1,,,,,,26.0,Goal Conceded,55.0,No Touch,46.0,Standing,43.0,Prone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3f8cc651-db17-4a29-935f-6b0ce4b4b63a,2846,2,00:41:26.070,86,26,30,Pass,209,39,Manchester United,7,From Goal Kick,39,Manchester United,3.15559,,0f0c2ce3-5794-4ad3-aa72-9b195e936aba,40364,Roy Carroll,1,Goalkeeper,6.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,15402.0,Gary Neville,32.705505,0.90894866,1.0,Ground Pass,26.1,69.8,40.0,Right Foot,63.0,Goal Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f0c2ce3-5794-4ad3-aa72-9b195e936aba,2847,2,00:41:29.226,86,29,42,Ball Receipt*,209,39,Manchester United,7,From Goal Kick,39,Manchester United,,,3f8cc651-db17-4a29-935f-6b0ce4b4b63a,15402,Gary Neville,2,Right Back,26.1,69.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a941f68-8bae-49c3-9ef9-e91e4b3b5173,2848,2,00:41:29.226,86,29,43,Carry,209,39,Manchester United,7,From Goal Kick,39,Manchester United,3.452022,,0f0c2ce3-5794-4ad3-aa72-9b195e936aba,15402,Gary Neville,2,Right Back,26.1,69.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e1ffb380-7557-40a6-b230-2cd0d75a266a,44.2,72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e1ffb380-7557-40a6-b230-2cd0d75a266a,2849,2,00:41:32.678,86,32,30,Pass,209,39,Manchester United,7,From Goal Kick,39,Manchester United,3.372694,,e2568d40-7d1d-4f1b-b22a-9d5207d9d3a5,15402,Gary Neville,2,Right Back,44.2,72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,20505.0,Louis Saha,67.463326,-0.77282023,3.0,High Pass,92.5,25.4,40.0,Right Foot,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2568d40-7d1d-4f1b-b22a-9d5207d9d3a5,2850,2,00:41:36.050,86,36,42,Ball Receipt*,209,39,Manchester United,7,From Goal Kick,39,Manchester United,,,e1ffb380-7557-40a6-b230-2cd0d75a266a,20505,Louis Saha,19,Center Attacking Midfield,92.5,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d31c13f7-ae83-4b59-827f-dc6d680b26ea,2851,2,00:41:36.050,86,36,30,Pass,209,39,Manchester United,7,From Goal Kick,39,Manchester United,2.145187,,528c97f6-297a-4868-a055-54bfbdb09f27,20505,Louis Saha,19,Center Attacking Midfield,92.5,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,20175.0,Ryan Giggs,9.291394,-1.7111713,2.0,Low Pass,91.2,16.2,70.0,Other,,,,add91a7f-25f8-44cc-b3ae-db73565c8bbc,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528c97f6-297a-4868-a055-54bfbdb09f27,2852,2,00:41:38.196,86,38,42,Ball Receipt*,209,39,Manchester United,7,From Goal Kick,39,Manchester United,,,d31c13f7-ae83-4b59-827f-dc6d680b26ea,20175,Ryan Giggs,16,Left Midfield,92.5,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
add91a7f-25f8-44cc-b3ae-db73565c8bbc,2853,2,00:41:38.196,86,38,30,Pass,209,39,Manchester United,7,From Goal Kick,1,Arsenal,1.032161,,68efd441-b80a-41f0-83a3-1c777377460d,40221,Gilberto Aparecido da Silva,22,Right Center Forward,28.9,63.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,15515.0,Patrick Vieira,3.2280025,-0.28255495,1.0,Ground Pass,32.0,63.0,40.0,Right Foot,66.0,Recovery,,d31c13f7-ae83-4b59-827f-dc6d680b26ea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68efd441-b80a-41f0-83a3-1c777377460d,2854,2,00:41:39.228,86,39,42,Ball Receipt*,209,39,Manchester United,7,From Goal Kick,1,Arsenal,,,add91a7f-25f8-44cc-b3ae-db73565c8bbc,15515,Patrick Vieira,9,Right Defensive Midfield,32.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a669d6e2-a08e-410f-877d-1c2055098503,2855,2,00:41:39.228,86,39,43,Carry,209,39,Manchester United,7,From Goal Kick,1,Arsenal,1.003128,,68efd441-b80a-41f0-83a3-1c777377460d,15515,Patrick Vieira,9,Right Defensive Midfield,32.0,63.0,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a931f2c1-db38-49ac-babc-bc489371ddec,40.8,68.6,,,,,,b9f79b1f-aa16-4ccc-9eb4-0b2c60ccf0c5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b9f79b1f-aa16-4ccc-9eb4-0b2c60ccf0c5,2856,2,00:41:39.897,86,39,17,Pressure,209,39,Manchester United,7,From Goal Kick,39,Manchester United,0.575875,,a669d6e2-a08e-410f-877d-1c2055098503,15666,Paul Scholes,13,Right Center Midfield,82.1,16.2,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a931f2c1-db38-49ac-babc-bc489371ddec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a931f2c1-db38-49ac-babc-bc489371ddec,2857,2,00:41:40.231,86,40,38,Miscontrol,209,39,Manchester United,7,From Goal Kick,1,Arsenal,0.0,,b9f79b1f-aa16-4ccc-9eb4-0b2c60ccf0c5,15515,Patrick Vieira,9,Right Defensive Midfield,40.8,68.6,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17a6a232-9814-472c-bafb-ba5d34f251e8,2858,2,00:41:40.585,86,40,17,Pressure,209,39,Manchester United,7,From Goal Kick,1,Arsenal,0.840838,,f5abfd72-2129-44b2-a0ea-16f60c1b4ef0,15515,Patrick Vieira,9,Right Defensive Midfield,41.3,69.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5abfd72-2129-44b2-a0ea-16f60c1b4ef0,2859,2,00:41:41.363,86,41,30,Pass,209,39,Manchester United,7,From Goal Kick,39,Manchester United,0.325004,,17a6a232-9814-472c-bafb-ba5d34f251e8,16890,John O''Shea,6,Left Back,70.5,5.5,,,True,,,,,,,,,,,,,,,,,,,,,,,,,20505.0,Louis Saha,5.263079,0.89308804,1.0,Ground Pass,73.8,9.6,38.0,Left Foot,66.0,Recovery,,c12bd83b-016d-4380-84ae-7836e2ffe5b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c12bd83b-016d-4380-84ae-7836e2ffe5b9,2860,2,00:41:41.688,86,41,42,Ball Receipt*,209,39,Manchester United,7,From Goal Kick,39,Manchester United,,,f5abfd72-2129-44b2-a0ea-16f60c1b4ef0,20505,Louis Saha,19,Center Attacking Midfield,73.8,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ed86f6f-2a41-4dac-a3d1-18d860784869,2861,2,00:41:41.688,86,41,43,Carry,209,39,Manchester United,7,From Goal Kick,39,Manchester United,2.518201,,c12bd83b-016d-4380-84ae-7836e2ffe5b9,20505,Louis Saha,19,Center Attacking Midfield,73.8,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e10fe6b8-f5aa-4c01-95b6-6de825ca33b3,73.8,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e10fe6b8-f5aa-4c01-95b6-6de825ca33b3,2862,2,00:41:44.206,86,44,30,Pass,209,39,Manchester United,7,From Goal Kick,39,Manchester United,0.72965,,4f967e53-00e3-4fed-a408-b23d210fbd2c,20505,Louis Saha,19,Center Attacking Midfield,73.8,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,20175.0,Ryan Giggs,13.947401,0.30587888,2.0,Low Pass,87.1,15.4,38.0,Left Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4f967e53-00e3-4fed-a408-b23d210fbd2c,2863,2,00:41:44.935,86,44,42,Ball Receipt*,209,39,Manchester United,7,From Goal Kick,39,Manchester United,,,e10fe6b8-f5aa-4c01-95b6-6de825ca33b3,20175,Ryan Giggs,16,Left Midfield,87.1,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bbd5930-850d-440b-894c-f2d3788573e5,2864,2,00:41:44.935,86,44,43,Carry,209,39,Manchester United,7,From Goal Kick,39,Manchester United,0.903711,,4f967e53-00e3-4fed-a408-b23d210fbd2c,20175,Ryan Giggs,16,Left Midfield,87.1,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576dbc0a-ef80-489b-92b4-3a9e1f6609f2,87.1,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576dbc0a-ef80-489b-92b4-3a9e1f6609f2,2865,2,00:41:45.839,86,45,30,Pass,209,39,Manchester United,7,From Goal Kick,39,Manchester United,0.842083,,b7d1d775-bee2-4658-bd4c-a2bc4017c04e,20175,Ryan Giggs,16,Left Midfield,87.1,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,20505.0,Louis Saha,10.111875,1.7196863,1.0,Ground Pass,85.6,25.4,38.0,Left Foot,,,,beb1af6e-647b-494b-9393-4dddb3466113,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7d1d775-bee2-4658-bd4c-a2bc4017c04e,2866,2,00:41:46.681,86,46,42,Ball Receipt*,209,39,Manchester United,7,From Goal Kick,39,Manchester United,,,576dbc0a-ef80-489b-92b4-3a9e1f6609f2,20505,Louis Saha,19,Center Attacking Midfield,86.2,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beb1af6e-647b-494b-9393-4dddb3466113,2867,2,00:41:46.681,86,46,10,Interception,209,39,Manchester United,7,From Goal Kick,1,Arsenal,0.0,,576dbc0a-ef80-489b-92b4-3a9e1f6609f2,26014,Eduardo César Daude Gaspar,11,Left Defensive Midfield,34.5,54.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,Lost In Play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78d815a4-350a-4fbb-bf6e-ce67589a8393,2868,2,00:41:48.868,86,48,30,Pass,209,39,Manchester United,7,From Goal Kick,39,Manchester United,1.188731,,542725db-7eb6-43fc-a4f3-a7a934bffb0a,20175,Ryan Giggs,16,Left Midfield,84.8,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.18463,0.395994,3.0,High Pass,102.5,34.9,38.0,Left Foot,66.0,Recovery,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542725db-7eb6-43fc-a4f3-a7a934bffb0a,2869,2,00:41:50.057,86,50,9,Clearance,209,39,Manchester United,7,From Goal Kick,1,Arsenal,0.0,,78d815a4-350a-4fbb-bf6e-ce67589a8393,15637,Sulzeer Jeremiah ''Sol' Campbell,5,Left Center Back,17.6,45.2,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115ef8b9-d9a3-453b-994d-c9a4996a14ac,2904,2,00:42:47.786,87,47,30,Pass,212,39,Manchester United,7,From Goal Kick,39,Manchester United,4.137115,,d876be1d-9bb0-42d7-a373-a73b6ac1d78a,40364,Roy Carroll,1,Goalkeeper,6.0,36.0,,,,,,,,,,,,,,,,True,,,,,,,,,,,,19729.0,Ruud van Nistelrooy,95.74492,0.37759715,3.0,High Pass,95.0,71.3,40.0,Right Foot,63.0,Goal Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d876be1d-9bb0-42d7-a373-a73b6ac1d78a,2905,2,00:42:51.923,87,51,42,Ball Receipt*,212,39,Manchester United,7,From Goal Kick,39,Manchester United,,,115ef8b9-d9a3-453b-994d-c9a4996a14ac,19729,Ruud van Nistelrooy,23,Center Forward,95.0,71.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95a58516-9a95-4382-acfb-42ae8758e3fb,2906,2,00:42:56.206,87,56,22,Foul Committed,212,39,Manchester United,7,From Goal Kick,1,Arsenal,0.0,,5a844154-bb15-4597-8fd7-17b8bbfcd3ac,15637,Sulzeer Jeremiah ''Sol' Campbell,5,Left Center Back,19.3,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a844154-bb15-4597-8fd7-17b8bbfcd3ac,2907,2,00:42:56.206,87,56,21,Foul Won,212,39,Manchester United,7,From Goal Kick,39,Manchester United,0.0,,95a58516-9a95-4382-acfb-42ae8758e3fb,19729,Ruud van Nistelrooy,23,Center Forward,100.8,71.3,,,True,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e4ebd405-8a1b-4b0c-bf1e-cbfc2878357f,2908,2,00:43:24.744,88,24,30,Pass,213,39,Manchester United,3,From Free Kick,39,Manchester United,1.24419,,04fe7b99-3d50-477f-9635-9ee63c3cb2e1,20175,Ryan Giggs,16,Left Midfield,98.6,73.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.993816,-1.1849136,3.0,High Pass,112.9,38.1,38.0,Left Foot,62.0,Free Kick,,,,,,9.0,Incomplete,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
