da42c229-6a4c-4a1f-9b50-4bcb63d87f61,716,1,00:22:12.741,22,12,30,Pass,45,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.845915,,5b4390ee-55fe-473f-aedc-ca4d8032ee8b,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,83.7,73.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24138.0,Joaquín José Marín Ruiz,11.806778,-3.1077073,1.0,Ground Pass,71.9,73.1,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b4390ee-55fe-473f-aedc-ca4d8032ee8b,717,1,00:22:13.587,22,13,42,Ball Receipt*,45,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,,,da42c229-6a4c-4a1f-9b50-4bcb63d87f61,24138,Joaquín José Marín Ruiz,2,Right Back,71.9,73.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f067aa0-4d03-467b-af9f-7cd2eda9b880,718,1,00:22:13.587,22,13,43,Carry,45,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.934966,,5b4390ee-55fe-473f-aedc-ca4d8032ee8b,24138,Joaquín José Marín Ruiz,2,Right Back,71.9,73.1,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7e414c83-62df-412e-8ad7-828642d8ffdd,aadcea8a-c4d4-460a-b3e5-c0bcc9821fb0,70.6,72.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aadcea8a-c4d4-460a-b3e5-c0bcc9821fb0,719,1,00:22:13.879,22,13,17,Pressure,45,360,Rayo Vallecano,4,From Throw In,209,Celta Vigo,0.634163,,5f067aa0-4d03-467b-af9f-7cd2eda9b880,6796,Nemanja Radoja,11,Left Defensive Midfield,44.1,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7e414c83-62df-412e-8ad7-828642d8ffdd,720,1,00:22:14.522,22,14,30,Pass,45,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.907797,,5fb45f0d-135e-4ef2-8968-b03a3879044f,24138,Joaquín José Marín Ruiz,2,Right Back,70.6,72.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.217724,-2.6779451,2.0,Low Pass,55.2,64.5,,38.0,Left Foot,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5fb45f0d-135e-4ef2-8968-b03a3879044f,721,1,00:22:15.430,22,15,2,Ball Recovery,45,360,Rayo Vallecano,4,From Throw In,209,Celta Vigo,0.0,,7e414c83-62df-412e-8ad7-828642d8ffdd,6600,Claudio Beauvue,23,Center Forward,64.9,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e1d8897-0f84-4924-a64c-ee94de381415,722,1,00:22:15.430,22,15,43,Carry,45,360,Rayo Vallecano,4,From Throw In,209,Celta Vigo,3.729622,,5fb45f0d-135e-4ef2-8968-b03a3879044f,6600,Claudio Beauvue,23,Center Forward,64.9,15.6,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94fa5e3e-f4fa-4679-a52a-3910e53d232f,d3e5afb5-9bc5-4dac-83f5-c2ee1d69e30a,76.4,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3e5afb5-9bc5-4dac-83f5-c2ee1d69e30a,723,1,00:22:18.618,22,18,17,Pressure,45,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.38669,,5e1d8897-0f84-4924-a64c-ee94de381415,6713,Diego Javier Llorente Ríos,9,Right Defensive Midfield,47.3,49.8,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6dc12ea-228e-445d-bf6c-ee8601a0536f,724,1,00:22:19.159,22,19,39,Dribbled Past,45,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.0,,94fa5e3e-f4fa-4679-a52a-3910e53d232f,6713,Diego Javier Llorente Ríos,9,Right Defensive Midfield,43.7,49.1,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e64cc8a9-95bb-42f4-b88b-43fd82ee8b31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94fa5e3e-f4fa-4679-a52a-3910e53d232f,725,1,00:22:19.159,22,19,14,Dribble,45,360,Rayo Vallecano,4,From Throw In,209,Celta Vigo,0.0,,a6dc12ea-228e-445d-bf6c-ee8601a0536f,6600,Claudio Beauvue,23,Center Forward,76.4,31.0,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e64cc8a9-95bb-42f4-b88b-43fd82ee8b31,726,1,00:22:19.159,22,19,43,Carry,45,360,Rayo Vallecano,4,From Throw In,209,Celta Vigo,1.622851,,197e4025-24c1-48e5-a797-77f39051704f,6600,Claudio Beauvue,23,Center Forward,76.4,31.0,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94fa5e3e-f4fa-4679-a52a-3910e53d232f,97e309ba-22a3-45e2-9f2f-17f4942bd0bd,75.8,28.7,,,,,,,a6dc12ea-228e-445d-bf6c-ee8601a0536f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197e4025-24c1-48e5-a797-77f39051704f,727,1,00:22:20.543,22,20,17,Pressure,45,360,Rayo Vallecano,4,From Throw In,360,Rayo Vallecano,0.348806,,97e309ba-22a3-45e2-9f2f-17f4942bd0bd,4711,Pablo Hernández Domínguez,17,Right Wing,47.1,52.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e64cc8a9-95bb-42f4-b88b-43fd82ee8b31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97e309ba-22a3-45e2-9f2f-17f4942bd0bd,728,1,00:22:20.782,22,20,30,Pass,45,360,Rayo Vallecano,4,From Throw In,209,Celta Vigo,2.9,,197e4025-24c1-48e5-a797-77f39051704f,6600,Claudio Beauvue,23,Center Forward,75.8,28.7,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,6796.0,Nemanja Radoja,35.219597,-0.50047976,1.0,Ground Pass,106.7,11.8,,40.0,Right Foot,,,,483a7cda-d1b6-4cbc-88ce-79d9fec7f4f2,,,,76.0,Pass Offside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483a7cda-d1b6-4cbc-88ce-79d9fec7f4f2,729,1,00:22:23.682,22,23,42,Ball Receipt*,45,360,Rayo Vallecano,4,From Throw In,209,Celta Vigo,,,97e309ba-22a3-45e2-9f2f-17f4942bd0bd,6796,Nemanja Radoja,11,Left Defensive Midfield,106.7,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36958b17-9516-419c-8b6a-e2fbdb4545bf,730,1,00:22:45.771,22,45,30,Pass,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,2.3909,,4ddad2de-a094-455f-bc49-e9432caa5327,26222,José Eduardo Rosa Vale de Castro,3,Right Center Back,32.0,59.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6914.0,Roberto Román Triguero,41.047413,-1.4609462,3.0,High Pass,36.5,18.3,True,40.0,Right Foot,62.0,Free Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ddad2de-a094-455f-bc49-e9432caa5327,731,1,00:22:48.162,22,48,42,Ball Receipt*,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,36958b17-9516-419c-8b6a-e2fbdb4545bf,6914,Roberto Román Triguero,5,Left Center Back,36.5,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7798ed30-40e0-4be9-856f-6d9409a4c3e9,732,1,00:22:48.162,22,48,43,Carry,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,4.115744,,4ddad2de-a094-455f-bc49-e9432caa5327,6914,Roberto Román Triguero,5,Left Center Back,36.5,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518808aa-3af0-440c-8e5f-e8c4a8e47d42,,55.0,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518808aa-3af0-440c-8e5f-e8c4a8e47d42,733,1,00:22:52.278,22,52,30,Pass,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.819635,,eec4d4c0-416d-4aeb-b446-995ef2d46879,6914,Roberto Román Triguero,5,Left Center Back,55.0,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26848.0,Roberto Trashorras Gayoso,7.648529,2.411693,1.0,Ground Pass,49.3,20.9,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eec4d4c0-416d-4aeb-b446-995ef2d46879,734,1,00:22:53.098,22,53,42,Ball Receipt*,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,518808aa-3af0-440c-8e5f-e8c4a8e47d42,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,49.3,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2e0832a8-8ceb-480b-90dc-856760507b6c,735,1,00:22:53.098,22,53,43,Carry,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.088519,,8d9f1d6a-c2c3-4a05-80eb-fb9bc567f21b,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,49.3,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eec4d4c0-416d-4aeb-b446-995ef2d46879,,49.3,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8d9f1d6a-c2c3-4a05-80eb-fb9bc567f21b,736,1,00:22:54.186,22,54,30,Pass,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.902502,,0d89f2a5-4442-435d-a7b5-9916dcd07115,26848,Roberto Trashorras Gayoso,11,Left Defensive Midfield,49.3,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6914.0,Roberto Román Triguero,13.619104,-1.0480072,1.0,Ground Pass,56.1,2.5,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66a2474c-bf21-492f-93aa-ff20651cb1b3,737,1,00:22:55.486,22,55,17,Pressure,46,360,Rayo Vallecano,3,From Free Kick,209,Celta Vigo,1.092478,,0d89f2a5-4442-435d-a7b5-9916dcd07115,27342,Josep Señé Escudero,19,Center Attacking Midfield,65.7,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a4e9449c-b4c4-489c-ae66-738a2f48714a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0d89f2a5-4442-435d-a7b5-9916dcd07115,738,1,00:22:56.089,22,56,42,Ball Receipt*,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,,,66a2474c-bf21-492f-93aa-ff20651cb1b3,6914,Roberto Román Triguero,5,Left Center Back,56.1,2.5,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8d9f1d6a-c2c3-4a05-80eb-fb9bc567f21b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4e9449c-b4c4-489c-ae66-738a2f48714a,739,1,00:22:56.089,22,56,43,Carry,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,0.559349,,0d89f2a5-4442-435d-a7b5-9916dcd07115,6914,Roberto Román Triguero,5,Left Center Back,56.1,2.5,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629f3942-56c7-42ea-998e-8ecda6b2299e,66a2474c-bf21-492f-93aa-ff20651cb1b3,57.0,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629f3942-56c7-42ea-998e-8ecda6b2299e,740,1,00:22:56.648,22,56,30,Pass,46,360,Rayo Vallecano,3,From Free Kick,360,Rayo Vallecano,1.051453,,b549ff39-d4ae-4ca2-96a6-31834b50b91a,6914,Roberto Román Triguero,5,Left Center Back,57.0,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26848.0,Roberto Trashorras Gayoso,7.8294315,2.6493814,1.0,Ground Pass,50.1,5.3,,40.0,Right Foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
